{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0027651267953080123, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0082401935843581, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 11.634363578764647, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 174.42783953061618, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0016498065354661347, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0097801350388387, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0016625423228770482, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0098311661593544, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0032745044273650393, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0186093543514017, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.003482083156328666, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0173860583932341, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.042239008825780806, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.168774979244249, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.22611218037680075, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 2.01420716088467, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 9.797227179335358, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 50.94406677187665, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 27.23429379212654, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 129.8494565471756, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.011739892925529445, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.011375762908565, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.006772668049267165, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0065556511748408, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.018998855073035278, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0182096629225144, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.07106662431603572, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0680619192702687, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.5820858051383049, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 2.5129697978299816, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 6.654449652595264, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 7.367927310109308, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 295.71443468341386, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 285.5617725410534, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 696.3245118299609, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 667.7198884030902, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.008833058708770433, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0102811192625036, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.005495216164516059, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.00623613499279, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.040418642156836125, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0425260054970558, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.12945756897640415, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.1324327551374866, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.314726049857793, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 2.0637664971228613, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 9.159939068014772, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 9.816531685410334, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 191.79860111079265, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 177.91562527000548, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1042.059873468739, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1030.0617686378384, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.001250764596418549, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.003682339041917, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.000781598861957478, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0022976944532016, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0013060977011349808, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0037452563644913, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0005073088468433894, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0010897445847469, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.013466841219801295, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0295523883244764, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.06175928659951234, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.1414502716061419, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.2944803900735609, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 3.8015002340763306, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 4.810602307226105, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 11.124287317892643, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0011746720382239517, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0107027509491193, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0016830542417378262, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0153219062867307, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0018960023330501588, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.016782231457189, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.003417719773826018, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0291511387805516, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.023100543669361987, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.1604975941664408, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.23760471097565597, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 2.9655787450087097, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.942257727526339, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 22.81256287876889, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 15.297814272589891, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 120.41678173109153, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0005772986851134335, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0056922935510983, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0003829717013931362, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0037290778795063, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0006646422317277088, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.005157611594151, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.002052095474730671, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0146356649942225, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.030445168951182582, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.1597245665522404, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.08834460651562498, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.3083940610806413, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.969200500405402, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 35.997308182682865, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 23.190883609638675, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 173.74781795021153, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0009167251627981251, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0019786467879495, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0011535943599389504, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0021214274986325, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.018693354374457575, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0296480727890087, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.07302601860449254, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.1145645599401277, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.9821822046674581, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.919933928061953, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.508933997307536, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 6.017099687809531, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 189.45077001378047, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 303.28288723830553, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 800.8413318903748, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1309.3339892025283, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.812769382036351e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.000582853898992, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.051567270934129e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0005757240081181, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.002029825007665474, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.014521009401382, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.007862216622928849, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0561384411442096, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.15714459896006763, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 2.105207694234317, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.3090670379910856, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 10.570623562735513, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 15.092674845991981, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 106.81521261855045, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 83.73230325464567, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 601.0565486661577, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.004473237706242487, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0099169741994825, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0024365074468871237, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0052658262224838, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.014835411545845466, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0290896453190719, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.06504157260048461, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.1290454722505514, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.6598087941531874, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 4.3012952230921, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 8.10300306906406, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 17.46316280054707, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 514.2250156159585, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1106.2332150848076, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1761.3235463430844, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 3764.0540418950245, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.004989840147256795, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.012017556814203, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.005523170299304263, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0123550764084261, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.03662662527203434, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.057883169927574, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.13455940623926926, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.2019754514569152, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.658468083550821, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 4.303934251958193, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 16.04815925194009, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 27.610685937825753, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 269.21214932433696, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 339.71928022370906, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1374.5939168965945, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 2092.4991858257654, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.007846825375094027, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0061444959366916, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.010041757201001587, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0078528070946369, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.05783838084669663, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.044936062522046, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.11145431971626017, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0857986746882087, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.8777604328349518, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 4.000122146398417, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 13.286238412241783, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 11.257270410871651, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 755.8012242778395, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 589.3743251271557, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 816.029480429118, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 625.0892502149455, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00019556185715828092, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0003711943201694, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0008425424239305228, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.001600149035465, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0008988241753655275, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0014193014666262, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.001763001029394345, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0021711317370676, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.025343152476307716, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.018435434683115, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.10538880833241332, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0814265053650338, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.909969590730863, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 3.562342602168513, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 16.767047054229323, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 21.060041424130937, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0008479780860502062, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0028431154756945, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0007407661061696956, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0024820088477284, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0005649707790176036, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0018416491817455, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0012797204742425, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0040796965813792, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.016368465612770812, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0495958465885853, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.06968673815562962, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.2125106974522994, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.136850056230985, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 4.282860289965375, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 5.436818550340089, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 17.11406104505123, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0005786301739850783, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0023291686417644, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0005508944507314625, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0022096747900937, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00027457408715514473, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0008491531573476, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.001993465696061068, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0070039525797299, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.020839277622341366, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0582456846675994, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.16593070121269504, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.5657354426991676, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.8671350756337377, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 9.980714850589287, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 10.930185834199946, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 34.75340611202822, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
