{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001129987781434357, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.014751933913721, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0003932177371463681, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0022648276267292, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0008168098651212359, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.003623185989491, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.000995778700024024, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0044169662240152, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0013308016570446255, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0059029839834641, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0015780714347969494, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0069996957735126, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.001534387678230511, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0068059756049654, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0014304041553178256, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0063439624560673, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0020283297024924337, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0089736107046245, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.002656719832448155, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0116895645997934, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0014972027178130674, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0219448572264171, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.001367479656411568, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0200429217717055, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0013395832157117283, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.019634802660881, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0008268705493027101, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0121196623756146, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0015910061034858335, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0233196852754916, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.000556056129353367, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0081498130991955, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0012257316447684418, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0179532294114737, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0013909328835757862, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0203366119979886, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00020399773126888586, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0013534969691122, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 8.786100780958275e-05, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0005829485064928, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0002323764071896632, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0015417576412549, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00010441501767893703, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.000692721443304, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00036570075681418256, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0024256849454083, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0002304003209447854, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.001526371965914, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00013544337613313295, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0008419241932625, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00045547791391430066, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0027951678114309, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.004514450188340587, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0100314567319983, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0035689877486561853, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0079305739426392, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.002442417568273697, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0054272196742557, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0027037343442979263, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0060079073678958, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.003054735244013292, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.006786834119366, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0028254659359341484, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0062742445456967, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0053438569804612045, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0117709530327976, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.002849109838224671, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0059170621906826, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00045435267768782024, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0055875641809866, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0009736903673200586, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0119740583404344, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0007649779737129121, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0094075820948605, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0005539716470996296, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0068124618338157, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0011223460931656312, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0138014652315235, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0016465129274272122, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0202463057790867, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0006829884586442791, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0083558151916532, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0008278377499884918, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.01000798985142, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0021771695521755788, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0058085780313168, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00531678468619988, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.014184808756672, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.002764736026348298, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0073761653606326, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0037374184489942426, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0099712327960357, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0027018223793045994, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0072082483615703, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.003675333725009855, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0098055296999766, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.002646228337019389, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0070586583608352, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.004551056943834123, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.012136716849575, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 3.384138265500569e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0017149210597327, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 4.495804803654639e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.002278206929007, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 5.579987378287773e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0028268259156228, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 3.5730416633671985e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.001807227877667, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 2.7536348942832625e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0013085932116672, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 4.061047798362663e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.001710762040431, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0002095348948740951, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0019377581487705, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0009254179659179718, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0121735159431273, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.015321172629323853, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0133922745116064, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.009035104907432083, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0078976726832023, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.011420432608412516, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0099826683790276, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.011544686750809833, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0100913103006897, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.016703242976658154, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0146004319890964, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.009509650331389927, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0083123361432722, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.027012349019964466, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0236089050306119, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.003341246858444777, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0029091985260579, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0013249656588793157, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0024532521236182, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0010103264991346704, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0018707026552496, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0010018155770344316, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.001854917341924, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0010996083129475804, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0020360027380455, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00039183412110906514, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0007252707238068, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0009306241998221472, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0017221913878704, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0007701398743556006, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0014023554534717, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.003028689473339987, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0055133911430771, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0014222756788328402, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0084309335178674, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0015093506298610442, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0089472548534713, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.000834299703509806, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0049456961038987, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.002432385415590611, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.014418525500425, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.001773834470657478, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0105139356159565, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0021557782131134532, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0127749372262118, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0013050064433612325, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0076342661485789, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0018841077621775699, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0107620932555594, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0063787440166802704, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0156705945419544, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.005093704355072078, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0125135098264513, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00399358947193371, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0098107992899956, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0038910578796175995, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0095590229943316, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.010938159403936309, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0268711686911884, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.007900924793672628, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0194095020342961, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.009216164081895968, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0226324746341016, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.006680308867799799, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0163771730047007, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0001289274066331479, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0006102503577428, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0001496086516511688, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0007081567272893, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0001868552823664914, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0008844428726011, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 6.690306542784162e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0003166626993476, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 6.676751405985312e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.000316007814941, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00019690806649581513, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0009319964186738, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 8.92813814075231e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0004216360681544, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00027427064853956245, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0012943900336102, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0032405496815363834, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0064958141267546, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0032209322911929414, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0064565133544878, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.004140355889977898, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.008299533258495, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.006516858752907416, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.013063492761957, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0016914974973162792, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0033906048052355, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0035793923631217955, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0071747476079493, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.01041002857857765, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0208598705338927, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.007745584167030758, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.015496132469847, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.002820248357340406, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0118621026322334, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0026862322528446365, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0112984032235823, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0025878458498943134, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0108846335534099, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0007034268190105604, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0029585911746581, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0037431788622194683, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0157431413439955, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.003539770623351174, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0148848526533196, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
