{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.028728971216240275, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0856134563126674, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.16201734585149008, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.4765029032005033, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.811905444517729, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 11.770913850856273, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 12.457949503361903, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 30.731484821302807, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.013915246952343453, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0518583527228853, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.04378017499259415, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.1631546597137306, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.011195631150058734, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.041468214989146, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.02097153919757519, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0771314824097928, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.04658480926060213, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.1479272500623188, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.11034389316564809, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.3084812588498724, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.8478440159159617, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 9.0446465922782, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 10.192543036294273, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 28.71063927127009, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.03912712467104698, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.043892037973609, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.08564894344769326, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.096076221945986, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.025548817874731664, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0284884381590782, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.04175190913380164, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0461468076705929, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.1780696493956586, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 2.3042994799786896, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.556214267135541, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 9.407593659603886, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 141.03015520159713, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 157.4822978976652, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 521.5068062708684, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 579.1240004584191, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.028601333847631187, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0638170913443585, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0555681463280294, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.123751753810777, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.03253214808528394, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.061266896947044, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.054612744047464745, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.076269444806895, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.3213795472517822, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 2.8085180894957134, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 3.5255896716337816, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 4.3001596961028214, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 181.67644554621106, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 292.58353155121057, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 533.2776978573853, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 734.9706311129589, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.024440350470486545, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0595763426608817, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.017022206090205053, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0414764480162628, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.06314896188527813, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.1534261678879454, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.058122824868100144, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.1396119486216127, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.11252341360852622, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.222269126291699, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.7442196222419312, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 2.606107112553363, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 16.237929991745194, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 35.38098690804135, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 143.73440682905954, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 330.582914219474, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.02950371820673702, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.05170922633624, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.07547266537201816, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.1322044042928803, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.052907096172986806, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0878592102876907, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.05448556315604773, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0757595699322207, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.3974657236604349, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 2.9559614804823626, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 11.327075782679934, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 18.888696692201446, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 301.5269717626784, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 480.4091145932685, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 650.7179068994251, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 944.3100737725274, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.006754877622496831, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.1011187685832446, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0021065123000468785, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0315331254330853, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.008073596435126576, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.1208412396850196, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.004320627545559763, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0646050381456256, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.05220508101246719, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.7796573426780833, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.06167365065148719, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.9158836961666055, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.212194972200961, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 48.901834318571275, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 7.868226492376657, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 118.0497773097838, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.028457534648880064, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.1688306098185761, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.022661716031570557, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.1344194197912612, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.05362374496143322, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.3173316270120747, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.01799408453290069, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.103485876127022, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0879633121430857, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.4400574501074153, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.23970284790511454, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 2.0948407155676367, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 7.872466350608735, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 39.52444786210845, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 17.48142621127331, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 71.98562826415073, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.041782527227679105, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0404917879738995, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.10708311681257059, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.103772283895595, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.13914037965548343, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.1346457008076798, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.13933591497439726, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.1342255969659973, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.420764848923311, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 2.356624562891137, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 10.743581575854883, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 11.330939339425846, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 200.012527171958, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 192.81157467129074, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1071.6831853859417, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1031.5014617778738, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.12516398462934, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.146306470743731, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.09262153447744592, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.1081126489134223, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.057570748282617726, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.062581950885199, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.08926194990096266, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0854321425407343, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.0013996293823415, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 2.866691374625029, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 3.2800733256488153, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 2.941225336440073, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 150.03483152456522, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 129.08138756652494, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 325.98819331268845, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 192.76155581910066, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0336337099441105, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0990464737499515, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.04477160244793861, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.1318432147827735, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.01303081795182929, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0382731261966276, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.019413388217165938, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0567660144404583, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.022881762061846184, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.05727830110527, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.06595406955383389, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.1538035535553466, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.3804614717370525, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 6.999590043899093, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 7.913701396920501, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 20.262558468218025, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.010690968725216066, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0974479249736309, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.01173015414903016, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.106905662275539, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.021992631683484712, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.199972913399687, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.020990392527282624, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.1893340047273027, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.095651505751937, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.8218328308854894, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.1840987894722518, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 2.4778469939289183, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 15.259080894831795, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 135.08620136867026, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 18.955768700205244, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 153.76075564939057, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.009004575770763372, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.088993040867018, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.014391052251503018, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.142194349198989, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.014163915941552857, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.1385932923082505, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.011558632189755938, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.1086044662375303, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.03734492224343531, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.2279263024594416, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.13942625861214542, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.81331906152549, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.4609808037830545, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 11.204398705750632, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 10.646018045631083, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 49.746031405916185, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.017956113289258745, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0412541396994346, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.017259621483563622, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0392455832859955, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.032586438773441105, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0616714223120507, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.17070591170766988, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.3397149937325545, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.231942793066813, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 7.10559393529095, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 10.479891909579376, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 19.780054815221057, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 155.53503409800945, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 225.10769390671427, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1055.2353939670618, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1895.707951053143, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.012556832863769228, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0950189649601887, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.015410021911343868, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.1165861273862643, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.020894129458450008, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.157282033578682, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.022671094625765668, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.1682087732175328, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.22598063470675636, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 2.6261442929993475, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.0546592780074198, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 8.645320191652559, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
