{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007399825235478299, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0966073855961964, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.05130640835050639, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0912865843341977, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.014184341926010518, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0252359610823993, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01951352882765549, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0522101429887407, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.024225565478833887, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0648177696224148, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.029199208717063486, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0781250918587697, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.016107192557467506, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0430961742281135, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00413616413244465, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0110665824488436, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.03198748004362737, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0855851410781845, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.06969830281760112, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.186475050319648, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.016218197946611446, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.043357326690622, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00887806381646733, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.1153515178813598, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.004228818956603396, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.054944436911198, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.006569790148704313, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0853607653867556, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0017016847108922955, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.022109736170178, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.004836461175146619, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0628354788092138, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.004093416424465734, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0531675966135658, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.009776345732916157, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.1265770524152245, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.010514454489082937, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.1348291176668144, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.06529808596582148, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0421981696164233, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.13616549393575628, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.087995930247763, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.18339765591998777, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.1185187241702543, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.12017108149639104, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0776594735139333, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.03611884168673021, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0233412729618596, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.09222590301041664, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0595999580088165, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.05637905944863839, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.036425465192251, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.13910669404999731, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0898613124064682, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.013125276784468924, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0615203310151728, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.004210984202410606, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0197375416995835, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.02600759483022137, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.121902175634778, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.025831863075839727, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.1210776552786004, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.010411675698348, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0487860435986978, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.019247013697995505, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0901539908255526, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00404997493465551, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0174663083838371, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.01824060013010241, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0794302900803447, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.007563287586965135, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0513020942160407, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0038799497525560454, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.026317641282641, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.015584621798548241, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.1057109822147537, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.004637149689014086, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0314542078306486, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00855685288453225, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0580399359968773, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.008368488350883517, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0567584355033457, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.014656091779455515, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0992845802023348, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0058843979009136635, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0394032755323186, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.003094354739043242, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0352437820385085, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.007838402601843061, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0892771126474319, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.006341067723175313, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0722228922104315, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.005078711847427002, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.057845140482583, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0029636275775199255, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0337546440613483, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.006241810131511965, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.071091612163414, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.011678589536279453, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.132993450529205, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0017702581583432908, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0200743555611493, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.009255032040134944, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.027271808594419, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.033499125326722286, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0987119692616618, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.020103761421991995, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0592401165323169, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.016924511629398255, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.049871494747011, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.01858661549749974, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0547682297120835, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0328870932124581, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0969039253759305, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0179029173963412, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.052627955878343, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.005549768303695333, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0158468352692935, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01420816484549212, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0759758550984577, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.008910685980494696, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0476481968041857, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.014034281048661999, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.075046379842412, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.012262935043963672, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0655733245413195, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.015529366916182464, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0830409175487556, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.016520929054740056, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0883430500147042, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.010250904238133936, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0548134066931432, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.015176389648270883, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0811462409442554, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.05707491965355032, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0357144920937125, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.05850522408541231, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0366095261938564, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.12833145423729578, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0803031431133714, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.1405730668880363, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0879631916095238, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.03682258806050688, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0230415947303757, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.11364806866365915, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0711150638526488, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.03399630706160245, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0212696843946123, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.05165851214161292, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0323111317788005, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.007977671891637133, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.035436140216731, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.013374955618402068, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0594102692985155, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.004967321730992679, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0220642748774453, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.013417714859954398, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.059600316222462, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.010063344990052844, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0447000192601488, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.01401557264155358, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0622543393081059, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00805775387855615, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0357530410159634, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.023336034844495087, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.1035015713568888, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.024182739053693673, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.054324358130413, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.027231596848455587, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0611736255333653, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.02443298900777393, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0548866020659409, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0548444711371087, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.1232041269900195, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.027010494194186444, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.060676438479917, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0467672710332188, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.1050574498004524, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.016139303348828862, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0362216430621638, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.040640842723116154, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0911607248331003, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0072264291449328595, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0938919495214239, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.007943833659454261, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.1032136694613126, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00514782714158782, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0668849144067871, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0040790571429313, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.052998601362403, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.006439170294080488, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0836603225288821, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0011258511742000675, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0146144166357647, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.004498272940610771, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0581051427878967, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0017492191018911882, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0213641376782372, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.008198559076841474, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0312106024832324, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.03072915240139783, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.1169810399020388, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.030655246407438004, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.116699893508638, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0012116989102351995, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0046127465323123, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.017028647458781403, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.064824300713936, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.03584268467168998, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.136443347297627, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.03126608601177444, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.118920474171567, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.012697298942865117, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0479179210623355, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0007646142284199315, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.037955578606963, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0014224692514616596, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0706124604197451, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0008857494777714358, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0439699904550437, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.001195204034853707, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0593302793926103, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0014442580221917646, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0716899849782635, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
