{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.025006404285566625, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.010424977515145262, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.01649060928659655, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.01968579325398083, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07668986968094973, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2629776302977979, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.029104611312750436, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.01594552155915279, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.017375459663278466, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.01587761474675629, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.020607442083225166, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.023812663591019197, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.05217569246456522, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2756274559154444, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01298506093260974, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.015199431736458572, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.016538744253815303, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.01173288908051859, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.012703519322476974, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.021420377609666832, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.11570035925458698, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.5083198360810927, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.025920185783257377, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0324985841034037, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.019083381554183713, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.030887485855090498, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.020524095053214723, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.02676782913976891, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.18524134544482365, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.9834529756086261, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001365989765420883, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.001359125235084295, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0014079389418492668, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0014861423822697588, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0028713288557958338, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.006178154407807359, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.15388788916232887, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.492533411414789, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004530622148536541, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.006091454572573098, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.004449576432770649, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0045825865132431256, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.006920154163199645, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.00982520793099397, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.09544741308654404, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.6108867461226641, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007889831263729144, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.010646013706637083, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.008595540467437742, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.005938666322810958, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.005974370312132594, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.008992385039705493, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07126418497368656, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2710219929694278, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0038536059035902677, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0038443553711559274, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.005318136994104537, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.005631095911552693, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.007508610523428032, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.023744231535954743, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.24442206999676389, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 1.09168127295157, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.012035194951882053, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.013705735535123243, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.01781181719983879, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.009995045423290322, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.015116042672399606, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.017772470656442458, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07230213583807095, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.5583407228596574, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002333399013177822, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0018458268891311616, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.002291212767766019, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.002116764503485185, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0030525870412102148, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0070775319537939325, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.15618243073207613, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.39074715422013157, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0003450774137772303, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.00021489182444669674, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0002558690277087857, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00029332342379236124, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0031227891757910544, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.015528166573694635, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.33528654853182244, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 1.0311098844821276, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0010803874493698308, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0014692800707288402, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.001203586428954354, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0010251848565290104, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.003246198711750899, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.007610685415803666, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.14268152111878593, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.6301350714547744, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.020926907836632657, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.013803807376824464, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.011583795334383865, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.01261375932177662, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.013151738883728326, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.024302724735861043, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.13041355124544643, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.38392011908669066, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0062958658621011555, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.002721607192377653, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.005376347298789454, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0042626662828945654, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.005062894077503813, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.007182512390932809, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.09370191177413359, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.4859484405507095, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.031486401628398955, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.018397218529164122, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.030707774849748383, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.024787130684373212, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.030300402472007944, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.034534684572222536, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.21572495707753755, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.6723746734006341, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00735238326609951, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.004576549943559445, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0053057267859711365, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.007028859101339201, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0068711580982720455, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.010281521139306964, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.08941788775324476, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2183427704039652, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.027215982633417738, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.022617279452856506, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.02215291493885794, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.025231508472770923, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.024704655677582524, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.024914374395545034, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.0911927576678181, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.39909052833150643, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0030864025708755107, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.003812123709019894, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0038947077190647486, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.004614041024596649, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.006335201017439814, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.01057392960261396, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.09200519460477503, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2936602184490584, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0018962520886707235, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0023556946886637226, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0021013762024916375, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.001057505431658651, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0025357902470129084, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.004292062566391024, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.053486847519069985, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.3112687405802507, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.03992336681726475, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.04565911400170122, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.03533075432412463, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.033031314248443064, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.07300638835715957, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.05388303188320655, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.3016088024554401, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 1.0506264910708598, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004854792003812977, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.00446744257157412, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.004617627857376617, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.004071280976151263, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0058953962239123, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.008355017955767733, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07344136497881555, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.25985363592429656, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006435556068939028, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.00517109731241736, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.006017511712705018, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.005813362308714229, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.01434570507582261, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.039163586388317136, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.6856696834051184, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 2.340465922085865, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01124177758988992, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.011748890584786504, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.005728070677692803, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.008809234169817246, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.010838347680710632, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.011791313910865896, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.16608182360073795, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.8032080593673746, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0005815858501133113, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0005488880976790654, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0005750675396839554, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00034894923929058104, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0020557463791384045, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.009722427158200576, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.24877559525453538, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.5111770682960675, 'shap_norm_sq': 5.4376497141751345}
