{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08730935413291326, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.1427585573178463, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.017456788849757567, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0556268092928847, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.013051345170512854, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0415840826398761, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.021555799378169704, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.068551905453558, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.01564939268575923, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.049316212811536, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.050619027624608626, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.147496350322252, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.05383496903960289, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.1163227514970764, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0037167736268801516, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0405350747599742, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0013835554278631942, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0150889010149207, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0018779047302672574, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0204779584864936, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0031623826757495588, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0344792552855726, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.002562472195593204, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.027706682767467, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.003865844531034196, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0412028035201433, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.013621639317318681, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.1246052358818173, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.04719929948134069, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.4189464067629673, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00850182670791321, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0270918949158883, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.010858455551730805, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0346015082166389, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.010361729725944874, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0330171809940243, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0009900776860311965, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0031488582336512, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.006921207608208316, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0219005397256704, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.018131862128876988, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.057160817306694, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.17269877067407383, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.534871283103124, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.5415866884610498, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 5.850616866180915, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.012259644498311024, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0287847344016416, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.01636862598602056, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0384321997647377, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.017833303068740737, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0418686964220785, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.02032293549813137, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0477065440783464, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.009374693199462799, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0217523717065842, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.015391439017332356, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0351032196650372, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.04705068292604669, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0846005728385715, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.13922315621976206, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.223401654134783, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.022760401806661213, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0500810885941303, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.012926144419969173, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0284420686767612, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.027861464328940523, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0613021016150357, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.027646315107941084, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.060819148552504, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.023653268289038888, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0517277711985373, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.021989270314620123, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0471123505440123, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0559912585371389, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0914023017362562, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.15345094512070376, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.2104528288897143, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.016649326344100386, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0300217950369255, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.019943143568929973, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.035961217625344, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.021421545637796226, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0386260267677552, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.03636541398294689, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.065569317055051, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.060651853669807965, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.1092577236222174, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.010915855462834669, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.019248162218961, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.02942688592744817, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0421829086445251, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.11932048068686296, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.1716401726181602, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.05567287895821459, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.1177491411545621, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.010568771661445748, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0223530444351756, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.006704048522933205, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0141777898988622, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.027946030980804948, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0591008281818677, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.07010860645243477, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.1481415475460397, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.021906486349844607, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0457746541030768, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.022455438272116594, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0335442608097813, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.06558739480928746, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0829208423913685, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.013174870216640832, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0320801159301158, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.01669843616062912, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0406597608839603, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.012872670776922363, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0313441818348523, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0071262538542611175, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0173517439797282, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.018113699053834583, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0440992272260807, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.02621883824765022, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0638147832271858, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.04520149040721534, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.1093956034159276, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.10063801640786753, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.2423778613401952, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.01640402242378987, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0368309211262536, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.019445409916691227, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0436596264182854, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.027316622658930305, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0613318208885405, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.019490006576719017, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0437576053016018, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.02915402832378173, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0654048037800075, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.023626616590740147, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0528354555343487, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.015033917212484038, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0284564748628264, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.14900396716728806, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.3133563679398168, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.008897640869678765, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0330194649419764, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0206568077965874, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0766582984924378, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00960379358566995, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0356301815314846, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.005462184460219523, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0202306753774433, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.023156768736270407, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0849391356794502, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.010348286211068917, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0344147477624672, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.1647169124905133, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.5115619826355007, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.22772138217429852, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.4462378019681381, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.003078235898304184, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0502750887871846, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.001259502032891939, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0205705438832935, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0016421358178142565, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0268193199558864, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0018277078441351975, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0298485523065566, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0019569562337408246, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.031903275127562, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0034086835499860533, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.055439114488599, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.025598096116269276, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.4122623583463134, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.21345571174654135, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 4.462973561734393, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.041721327512094175, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0668043497326882, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.02387464153841631, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0382281341098343, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.014039384760097614, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0224780854884763, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.04434338449984053, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0709952319531235, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.013143787729176199, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0208565297349368, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.007627616917300789, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0114558564895915, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.05152943546279958, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0635709134764235, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1276067943190241, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.1285719124491145, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0035204281110256495, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.035263871473953, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.004993837458329244, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0500228518475037, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.003263475827958757, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0326893332733045, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0017577119944403885, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0176041795492925, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0020838427434267137, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0208054700156166, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.006202154188465619, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0618538442585714, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.02711964063806628, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.2648301301902887, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.10426621394489119, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 2.0171257194863457, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.008846373208928613, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0418529212839862, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.006316293731253359, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0298827630210234, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.008370163156892365, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.039596301172258, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0074663217080850695, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0353091796825804, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0032180647859411968, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0148583668888411, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.012572507809681908, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0580151448328399, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.029537149892612566, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.1030831945772532, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.16164245446648395, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.6181058227736353, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.014507454328776904, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0471244647069002, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.013188655498102324, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0428405940386676, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0073916937348522975, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0240102493529317, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
