{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2147264775598888e-13, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 0.9999999999579595, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006890991086378913, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.377346393932328, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002944891391615583, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 2.6445830606357945, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.08768733756371971, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 52.20450117786295, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.36542179546355424, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 216.34330676645013, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1093348954191452e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0001042803605846, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.2950179710656467e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0003348895175355, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.3280633755470605e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.023476778166202, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.8294919694000585e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.065292016284909, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013272109285171034, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 3.3441642857105074, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00429320349947131, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 4.3490159876169106, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.10726039907944564, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 84.31383422247674, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.531114843652985, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 940.0585055363803, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.375760584006338e-07, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0011054764129403, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.8673511450766514e-06, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0073760061722064, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.2899673791701506e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.2199805602080362, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00018672452138836302, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.7375759301071942, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.005322261352197826, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 23.18008588367494, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.009037649680217967, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 19.664891374635797, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.5000800230363129, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 2035.196191247174, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.8547157802720569, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1587.0112292072943, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.7497715566189695e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0008044726411196, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.9991596767769068e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0106663603448423, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.3700239378923964e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1159442262116728, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 8.88121829439294e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.4295338153448431, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.004665868204931837, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 25.756113992844387, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.016075037366522556, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 85.1876169072059, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.49990686583342664, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 2667.6036289319295, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.6494640718234344, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 2928.213516378764, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.224143122039398e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0019409217792141, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.682738037185047e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0065338021093664, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.00011704092482938062, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.1633413586588146, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.0003968696280766397, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.244787175469862, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.010262692814603914, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 9.075607246800221, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.04924932160810432, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 80.29759378551125, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 1.1531350046838706, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1535.7806065287862, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 4.36026032889944, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 4694.04242842915, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00031464416553539886, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0001693192042964, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.0010126903441857846, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0004164292128508, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.03136712898852228, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0168468997112277, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.10043842814410202, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0407703624540638, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 3.1979904032074464, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 2.7498417815357814, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 8.526534286958883, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 3.4641832162574606, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 297.8694174519913, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 152.66753537208103, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 969.0985607526945, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 371.229591334097, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.1920348592174188e-07, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0000000820662116, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 8.773266829061263e-07, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0000003282367493, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.2836113760400016e-05, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0000017780609, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.333931021689891e-05, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0000085237005845, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0015654642241023304, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0003772891893374, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.005333697418185735, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0008523854921088, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.15654442650713016, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0377289715904088, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.7693713631513159, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.2522480976849075, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.700996725884775e-06, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.000000147216542, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.031307271013407e-05, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.000004396336344, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.00025898530957277745, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0001111597218442, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.0008338401645484359, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0002254013127354, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.01880840092060407, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0034241769076175, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.07921970767454464, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.018021760944953, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 1.6844755105108373, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.129366316036265, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 9.043281333437037, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 4.0188180770114315, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.7545981071271205e-07, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000005207883267, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.2872925199802107e-06, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000017215879917, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.3006262582921664e-05, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000278238722533, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00013536522814868953, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0001833437435237, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0032161581601783027, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0043042673021734, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.01286467633110865, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0172170812957502, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.32161505933398343, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.4304272741172024, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5851967794861948, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.5564238160163542, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.2630996664576707e-07, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.000077202178587, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.1340069552851494e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0004110909108326, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.6111955661154796e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.009273986983271, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.000248923270065136, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.1016684607742695, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.003192757822121689, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 2.187265866470546, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.009056013292379731, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 4.088541181734602, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.3593941960641975, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 137.65875671950099, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.9056024755595492, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 309.8542769786157, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5678702612581676, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 7.0065489992319945, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.9341384235733187, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 4.220347911692009, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 182.80316893517215, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 703.0399765204342, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 40.46209304568731, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 116.65397251762333, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 1436.6961346227465, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 4549.282524385272, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 73872.98217965064, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 283741.92422201054, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 1460852.2554349832, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 5589044.4530214565, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 574679.7941776859, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1819314.0097969198, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.4902807882041823e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0006161123802846, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.595635143489093e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0036515786595932, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.347742221583273e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.1720364485484236, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001869614102255639, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.5281738213606653, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.005036264418031596, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 16.355238831601813, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0200250869325245, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 61.709804344573534, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.5326104808022016, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1708.5695200110213, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 2.0251078281513823, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 6206.127398914837, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.023566621258336e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.000733418875624, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.079917793975218e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0033369820211082, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.200787616193985e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0834204058985926, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00016838741059273363, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.1064305258612732, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.005406527186773144, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 10.520320112463102, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.016839399163440343, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 11.643015116973137, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.4735913298760518, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 568.610292525188, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.7085484953240242, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1206.3255973142193, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.5372921977451936e-07, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.001259490967546, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 6.486669050648202e-07, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0004454504479532, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.5046678551864444e-05, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0639914973982316, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001415495897602299, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.5037758699390413, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.002457612487645969, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 7.115274191386763, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.01600429569328022, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 62.45281227264656, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.2394268706821477, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 574.5562674046846, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.383281644825478, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 4845.172596608552, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.372414937496551e-07, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.000000545961939, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.1645768859968753e-06, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.000002680583068, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.842635144763743e-05, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0000654241118494, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
