{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.04219882740086939, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.068998896340455, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.770448693554677, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 2.9270303400886313, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.002199868578969041, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.005165043172611, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0022087806315161285, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0051857061113945, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.002285410734628087, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0053572460243059, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0023945325703566933, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0055872619220552, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0038008755297304127, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0080510293684515, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.006892224912809617, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0126898393374506, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.08495984733192756, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.1121643455295958, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.31588644374203506, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.3924175443701532, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.006219603742816484, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0136853670114356, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00621697901202675, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0136795599636672, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.006197771177224095, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0136362809083588, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.006178236412508156, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0135901254063189, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.006200959446279098, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0135386140738396, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.006676866117237853, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.014268556617837, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.028384234634710043, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.051881365353679, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.10026873315605606, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.178330547233137, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.004169572014361525, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0075185159065483, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.004158611056740088, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.00749874922431, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.004073232857910747, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.007344728689011, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.003972283764729476, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.007162485326411, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0033956372334968195, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0061158306865619, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.003252194604999721, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.005835743039127, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.025199274998772794, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0447242679547135, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.11036967904536336, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.196157989336855, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.003012353415362092, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0063711860384117, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.003020547962067252, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0063885175085225, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.003086811955890965, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0065286623570127, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.003171410998627104, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.006707576136637, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0039189653587759785, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0082881951341038, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.005030313354611123, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0106372407821123, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.020997299147257, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0443604820131973, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.05864653595297573, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.1238417236695972, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00046573504925227587, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0011340206226098, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00045908935063275296, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0011177741999862, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00041143019057430336, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0009996648683688, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00036562231274548594, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0008816833272756, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005498021798849673, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0011240359356717, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0021566342382342858, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0043924890390201, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.07007557968202756, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.1491606075799323, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.2926349839292658, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.6266719900413855, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0027324019906521642, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.006134889079968, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0027187409957029423, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0061041827831352, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0026127181016290034, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0058650443482804, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00248835214783713, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0055824011542362, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0018199310695226829, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0039724495828395, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0018006711016811114, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.003587995070988, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.03429724656100854, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0656317570719398, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.15654460389031769, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.3059849548125395, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.001930275613600917, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0071632395730243, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0019281089518238756, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0071546026076683, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0019229098336511275, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0071162064071624, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0019467463760443875, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.007144959962386, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.003350856319557369, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.010444940638421, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.008139537759866046, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0222447970690771, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.1677907497190322, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.4236388719387967, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.6707091657597318, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 2.6928695240871305, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0014095360834265928, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0230207816870287, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0014143273374504683, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0230984563714483, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.001454495124917271, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.023736021965252, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.001509299247440305, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0245733992536235, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0021315077552054237, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0328892294052838, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0033687072088639863, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0473260467065786, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.031643855596218434, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.3245017695856742, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.11293167297562653, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 2.0751743843563983, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0038276414730596836, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0061288601645046, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0038309081678966532, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0061340882150003, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.003857890535104878, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0061772083234366, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0038937405153963833, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0062343477201545, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.004265421208978403, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0068210333408036, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0049422242040811, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0078783164838816, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.01884473328990583, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0292936263191486, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.0574430824596959, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.088455375339846, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.000773086616438076, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0077438348547403, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0007803242393353156, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0078160291227451, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0008413708196688739, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0084177981803153, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0009255430379748379, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0092305467861016, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0019134804999837946, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0181540269853682, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.003934801616398034, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0353621056168874, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.0515613421038321, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.4151758699664634, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.1897344466034256, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 2.495315913646993, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0020778412278071104, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0098303352585567, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0020667948095617304, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0097777470464366, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0019833219757553365, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0093723758821158, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0018912272138896298, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0089039982583186, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0016443203346550564, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.006690430532071, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0025603147748390924, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0077571040345914, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.058873391865405564, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.169635818467961, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.25172754215134857, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.7553475275426886, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.004305259364910914, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0139847327306861, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.004307688337195347, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0139926222286553, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.004329110903660444, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0140621934610383, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.004360866082216405, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0141652956230938, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00481398632964776, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0156356377826228, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.005878083686395836, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0190873776397398, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.03429874443873541, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.1112537828049125, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.11959427512504833, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.3878430050319708, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0007594469565080258, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0040840110365554, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0007626905390700392, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0041014101824004, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0007903356821008785, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.004248676873897, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0008291333172259817, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0044529440501004, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0013091626516892041, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0068944339330592, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.002333319953424419, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.011964677470083, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.027491403713553714, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.133261873099276, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.1013510717793338, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.4867214859682754, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.002137105167266398, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0095703060245194, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0021431992019698407, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0095974652401227, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0022029095090580087, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.009860694259325, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0023049424665698595, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0103046187692617, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.004217009072730562, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.018451544286133, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.009346599695596064, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0401240247756645, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.15996361928510447, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.6730568124295933, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.6221856302884518, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 3.6131051563412027, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
