{'sample_size': 60, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.0026890475092116247, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0080134800422347, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 0.0019815969953629873, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0057892939312267, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': -2, 'noise': 0.01, 'n': 12, 'shap_error': 0.0016254274822612572, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0046015562476962, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': -8, 'noise': 0.05, 'n': 12, 'shap_error': 0.014546683888024534, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0382091617024203, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': -8, 'noise': 0.1, 'n': 12, 'shap_error': 0.048084550092755966, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.123086660839776, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 12, 'noise': 0.5, 'n': 12, 'shap_error': 1.1517267919221394, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 3.9287872997432154, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 10.098729574388214, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 28.887938029215718, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': -24, 'noise': 0.0005, 'n': 12, 'shap_error': 0.000761794902132994, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0069433098944505, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': -18, 'noise': 0.001, 'n': 12, 'shap_error': 0.0010520333682200254, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0095866539181844, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 10, 'noise': 0.005, 'n': 12, 'shap_error': 0.002069716852287183, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0187889206063576, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': -8, 'noise': 0.01, 'n': 12, 'shap_error': 0.0018142375424902905, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0162277592456375, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': -2, 'noise': 0.05, 'n': 12, 'shap_error': 0.048207112379055846, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.4316828564783413, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 0.20836849328210932, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 2.8683884028568922, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 2.6329899779142973, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 24.22621964562952, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 10.472615021069918, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 93.3639128007978, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00030943666433499035, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0030561237534112, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': -18, 'noise': 0.001, 'n': 12, 'shap_error': 0.0004897260749545273, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0048304747170216, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 8, 'noise': 0.005, 'n': 12, 'shap_error': 0.0007162260970474045, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0068223692087381, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': -40, 'noise': 0.01, 'n': 12, 'shap_error': 0.0029803032773345825, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0284300682026313, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 4, 'noise': 0.05, 'n': 12, 'shap_error': 0.01580106437238898, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.1304579387243643, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 4, 'noise': 0.1, 'n': 12, 'shap_error': 0.07421566959439536, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.6306760411954644, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': -6, 'noise': 0.5, 'n': 12, 'shap_error': 1.9892891384129807, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 18.09042435394329, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': -16, 'noise': 1, 'n': 12, 'shap_error': 11.838536845582558, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 107.7278384963614, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': -2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0011339523266224501, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0024555564239186, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.004108695473046895, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0088377359424032, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': -16, 'noise': 0.005, 'n': 12, 'shap_error': 0.02831026250732341, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0494356045125321, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': -4, 'noise': 0.01, 'n': 12, 'shap_error': 0.05466910644535659, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0627350033652252, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': -8, 'noise': 0.05, 'n': 12, 'shap_error': 1.829972822817987, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 3.636146128699541, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 10.69646408899701, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 19.32752663468889, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 221.3298910084893, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 352.97064215674135, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 14, 'noise': 1, 'n': 12, 'shap_error': 442.2064455844543, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 387.5144069668336, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 8, 'noise': 0.0005, 'n': 12, 'shap_error': 7.303832593234927e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0005274581652825, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 8, 'noise': 0.001, 'n': 12, 'shap_error': 7.327433295125302e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0004533896985999, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 0.002218013982105802, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0142572863033372, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': -10, 'noise': 0.01, 'n': 12, 'shap_error': 0.008170372449106495, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0517188737123357, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 4, 'noise': 0.05, 'n': 12, 'shap_error': 0.2452963835474033, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 2.6035349329698256, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': -12, 'noise': 0.1, 'n': 12, 'shap_error': 0.8057363453816041, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 6.086377726602395, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 18.490653473320634, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 115.6517217354829, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 4, 'noise': 1, 'n': 12, 'shap_error': 31.348477490609856, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 137.11209064529226, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': -22, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0033514208270938803, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0073235350375715, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': -18, 'noise': 0.001, 'n': 12, 'shap_error': 0.002695611262384514, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.005456380863326, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': -48, 'noise': 0.005, 'n': 12, 'shap_error': 0.07217049178235228, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.147048192445074, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': -28, 'noise': 0.01, 'n': 12, 'shap_error': 0.10235807367585394, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.1734828554628618, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 6, 'noise': 0.05, 'n': 12, 'shap_error': 2.759603007557596, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 5.783671780623536, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': -16, 'noise': 0.1, 'n': 12, 'shap_error': 12.526361066580177, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 23.446482392485194, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 685.0987766980275, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1390.0062034616349, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 786.3769790931258, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1207.8730261850149, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': -12, 'noise': 0.0005, 'n': 12, 'shap_error': 0.010622876507506254, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0262804471674987, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 0.007188228779824314, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0177814652366846, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 0.03033294562913167, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0749890612897492, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 0.0790658144204995, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.1953902555430151, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': -2, 'noise': 0.05, 'n': 12, 'shap_error': 1.88793367085943, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 5.6652803692820894, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 4.960162149796768, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 13.249570156425067, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': -24, 'noise': 0.5, 'n': 12, 'shap_error': 314.84548374350067, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 779.3810229340485, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': -18, 'noise': 1, 'n': 12, 'shap_error': 1304.7193092378564, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 3226.6887826172647, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': -18, 'noise': 0.0005, 'n': 12, 'shap_error': 0.01704912723998802, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0133187155123182, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 0.02090871147260671, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0162232374726385, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 0.048638136777542106, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.034122344032693, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': -6, 'noise': 0.01, 'n': 12, 'shap_error': 0.18009744056577415, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.1251631855481774, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 16, 'noise': 0.05, 'n': 12, 'shap_error': 4.234998931850273, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 3.9195316463854923, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 14.548621523248483, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 10.804388820714458, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 666.943656422131, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 483.7007816764742, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': -16, 'noise': 1, 'n': 12, 'shap_error': 1567.8685554330136, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1069.9838018601401, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0012993594524159146, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0024862221892596, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 0.0009607687630028084, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0018381399603717, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': -10, 'noise': 0.005, 'n': 12, 'shap_error': 0.00036863733874741873, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0006986658638126, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 12, 'noise': 0.01, 'n': 12, 'shap_error': 0.0007275971478183127, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0013653730376093, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 8, 'noise': 0.05, 'n': 12, 'shap_error': 0.0038958941911286554, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0067830081150968, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.04030900785957973, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.074443198974292, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': -22, 'noise': 0.5, 'n': 12, 'shap_error': 1.475197141569704, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 3.7555728701964672, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': -18, 'noise': 1, 'n': 12, 'shap_error': 4.873164184898708, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 10.055967214955556, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 10, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0008791668526839825, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0029470789850032, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': -14, 'noise': 0.001, 'n': 12, 'shap_error': 0.0002649514186113633, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0008839265084577, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0011134069091800235, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0036195751937915, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': -28, 'noise': 0.01, 'n': 12, 'shap_error': 0.0015551624409361675, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0047583656434718, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': -12, 'noise': 0.05, 'n': 12, 'shap_error': 0.010308250528546047, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0231486118169364, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.06811760532835479, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.18275073889063, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 18, 'noise': 0.5, 'n': 12, 'shap_error': 0.7376724332598464, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 2.331793473586471, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': -2, 'noise': 1, 'n': 12, 'shap_error': 18.850274568658662, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 59.64561655113299, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': -4, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00069495471233184, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0027996998763296, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0006084841722253112, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0024487924821828, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': -6, 'noise': 0.005, 'n': 12, 'shap_error': 0.0011974062162440175, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.004743905241523, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 0.0024554350153110885, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0095693523637572, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': -12, 'noise': 0.05, 'n': 12, 'shap_error': 0.03039227951159909, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.1143367450920896, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.24119353923169298, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.9394064059008638, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': -30, 'noise': 0.5, 'n': 12, 'shap_error': 3.516046254442314, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 14.355140203677216, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 12, 'noise': 1, 'n': 12, 'shap_error': 11.473946363962446, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 43.98248022320866, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 9.609499611920514e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0089267266663087, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.472277238452368e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.00786169343146, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': -6, 'noise': 0.005, 'n': 12, 'shap_error': 0.00011137129219066312, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0100721798547636, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 7.144753194182504e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0055325054728743, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': -4, 'noise': 0.05, 'n': 12, 'shap_error': 0.0018342248184340234, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.1427758653732294, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.004589039998059545, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.3157628054497, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': -32, 'noise': 0.5, 'n': 12, 'shap_error': 0.3230510436953005, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 28.252321834208118, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 1.6865967066341123, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 146.657533633591, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 12, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0004256379399579984, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0008011238574543, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': -18, 'noise': 0.001, 'n': 12, 'shap_error': 0.001216125763146478, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.002288240958826, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': -16, 'noise': 0.005, 'n': 12, 'shap_error': 0.002610614243547512, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0048564400673827, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': -34, 'noise': 0.01, 'n': 12, 'shap_error': 0.0009216278857482834, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0014923867003847, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': -6, 'noise': 0.05, 'n': 12, 'shap_error': 0.02151243685381625, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0344313466010855, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 32, 'noise': 0.1, 'n': 12, 'shap_error': 0.049529313397021296, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0689356504938052, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.3343604405509777, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 2.904457644557732, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 20, 'noise': 1, 'n': 12, 'shap_error': 3.6265637840081353, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 5.395227744555004, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': -2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.002250381947897202, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.006947622977923, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': -24, 'noise': 0.001, 'n': 12, 'shap_error': 0.004947748782331879, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0145382760817796, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': -10, 'noise': 0.005, 'n': 12, 'shap_error': 0.03697747492263033, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.079972649252281, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': -16, 'noise': 0.01, 'n': 12, 'shap_error': 0.1409866525885267, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.2972577677309982, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 3.2537158404654645, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 7.545678289204616, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 8, 'noise': 0.1, 'n': 12, 'shap_error': 7.869559737500652, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 10.362121156015483, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': -2, 'noise': 0.5, 'n': 12, 'shap_error': 375.8854490056578, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 820.7035379746405, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 937.6861481391322, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1429.9665797036607, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': -2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.018299044650146812, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.014277694196701, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 0.024068959177290333, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0187671112189216, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 0.03209543475529998, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0245851702809072, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
