{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001556822418323118, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0203249562137253, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 8.007496441777655e-05, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0008428589942875, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00024088085131315705, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.002339462716378, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.011963864013932618, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0077314697023398, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0020379384069185735, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0013170107849165, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00293043821075492, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0018937916728896, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.002732615125613677, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0017658776426142, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0032003478223125836, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.002068166957867, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0018097043977541544, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0011693347126682, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00454784772730799, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.002934697084571, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0028156966575515587, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.001802345871508, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0012939418286751492, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0060650347948303, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.001396872089011215, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0065474347017052, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0009350850458420512, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0043828416206488, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.001731246257663768, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0081145888415646, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0013712208169196843, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.006426762816593, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0016764112646494573, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0078560351281676, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0004137979342138571, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.001898672280994, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0013333578813321783, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0060861802227754, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.001752024992191127, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0118840211358362, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0022002488812225083, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0149244010801377, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0018660349089329343, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.012657692714159, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0025072855162583943, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0170071605070428, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0013753421274954923, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.009328422375829, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0008897326188725077, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0060330546888818, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.003820510437118366, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.025865290261914, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0017372003219054712, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.01158569753889, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0005664616713804113, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0064518678270367, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00034516967581256237, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0039313853807847, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0006933935365649786, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0078975048904948, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0004240493183996992, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0048294810742653, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.000541428042971411, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0061594992723346, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0003908775576247241, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0044230962387657, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00034415180806513846, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0031979514124245, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0006678328606471556, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0047191919987093, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.004432330791089937, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0130608600591333, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.009591023463678607, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.028262007473285, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.02288453381461165, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0674342086191577, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.02168543818201011, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0639007495573984, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.009787205498175964, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0288395112340047, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.009250515570287474, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.027256336754364, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00457002983059214, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0134102901063695, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0378525282611087, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.1113155344333001, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.003224717253027085, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0172438112106343, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.006254346786804935, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0334438624594646, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.004484749547809457, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0239814409751717, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0026133902277021242, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0139740118321403, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00913189816946546, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0488221272437337, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.005450546516247747, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0291099723163728, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0071815431030825, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0375097678972398, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.010950789698702982, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.054989256656783, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.021523370159969024, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.013468191428849, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.015618467358936029, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0097731708049125, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.005829379563544687, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0036477255699219, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.008103584427875234, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0050707922225695, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.006658345186755683, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0041664244714872, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.007738204323258913, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0048421952909627, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00960697413428259, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.006011471941674, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.007444253422542522, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0046580703747034, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0030059179149309395, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0133519264061626, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.010410955309836316, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0462443752198156, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.003694725041880274, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0164116070847067, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.010713713462518948, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0475890904367475, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.004416891621053523, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0196191724047061, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.003213141908573673, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0142714261475358, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0022630558504496932, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0100286173102082, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00412446415642786, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.018225927035858, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0040810627449522205, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0091677312341256, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.003896984312786303, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0087542392736168, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0019199163282462026, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.004312950754204, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0009442112038929933, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0021210528460835, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.001331423914175844, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0029908991347283, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0015185340658475652, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0034110233783309, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.002595849076485543, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0058262217320955, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0023974237877157603, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0053648856784045, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 5.7101288567509065e-11, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000002331848, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 3.208849259626411e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000021839692, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 1.359825023354022e-08, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000000125458463, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 3.615768854132597e-08, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000002626035036, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 1.4192595571227307e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000132457235689, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 8.489117326588474e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000895383426986, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 8.824155109754267e-05, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0006274876279202, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0011104255505847388, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0123515376804577, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0023877583540529265, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0090897790030737, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0017327318192339309, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0065961912856662, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.009902511166842445, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0376973213259062, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0018777104238009439, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0071480708244729, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0016376143301191275, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.006231401777848, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.000983612236415768, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.003733397009735, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0031333066365507108, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.011652290952795, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.005784401999842752, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0209171969721216, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.000521031338841878, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.02586451969082, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00030257814146378, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0150203467548955, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00021259976743221427, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0105534674585037, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.000299249047131431, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0148550404197225, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0005620461004852279, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.027899411466452, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0003147086936875587, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0156176610000578, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0005067600862024405, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0250364837907588, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0006623099707520752, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0324003669392194, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0008490967536847891, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0080995111711581, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0016538381502471478, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0157760342320148, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.001202779846905026, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0114732160595796, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0016054493922909668, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0153143968423106, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0009813889448666, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.00936140118876, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0008872954396245992, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0084638595423354, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0016669344033093158, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0159008671208825, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.001634998129105299, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0155962376068501, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0037635427276122013, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.017323869893151, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0032740105761449954, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0150705690537165, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.010000313656806373, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.046032068771746, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0034215988976411516, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0157498739727708, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.008009353838340156, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0368669357691374, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
