{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004398979863407901, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0071927200847044, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00018438952352364536, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.0014793178729027, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0003555105166390792, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.002846189385202, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0007613170462512687, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.0058269766822863, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0012569016588891066, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.0089309692235346, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.04499876053621861, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.3324092938959051, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.16628612523812783, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 2.2194316138644035, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0002361471018847391, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0008767513179184, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0006000944698997168, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.00222768151595, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00056111123003223, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.002063113447607, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0022360663914993088, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0082213831153837, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0031570602114311783, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0096625868610767, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.011212451393615624, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.033392842941169, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.33543152700680684, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 2.0395109176678017, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.6742508856883502, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 2.679331028629614, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0004916702971348139, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.000932762713062, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0004706097497719386, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0008927149560873, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0011617769106903807, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0022011568726665, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001730194205824396, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0003164427880962, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005371208084299801, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0007238427665728, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0012230885780245208, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0011397205486472, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03933136915358718, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0451011661474565, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.09733814119810874, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0665976303659948, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0011726108043053566, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0037366723515158, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.007098345992213202, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0226195844479327, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.003066748579784936, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0097713744341958, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.003410028722151101, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0108620427139625, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0019127161281050115, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0059834930015932, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.003253001694070353, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0099198346171014, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.038109436191376626, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.110284642576603, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.05899191223982986, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.1433640801803504, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 8.574237808701294e-05, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0009350821742926, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00011283853268663043, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0012305663151544, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00011445427252511868, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0012481713601715, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00010806960551974966, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0011783030658645, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00034519760168908446, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0037565679162692, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.00039240661272327005, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0042468525208803, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.021044401570790742, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.2286905617269863, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.06767478029199972, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.7347821865224826, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0004040785243644847, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.001287526377752, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0011457875946415746, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.003650616946367, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00036853989060626184, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.001161189284666, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00035579892319881785, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0010809828380713, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0024341013071433578, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0064362077790105, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.011186344430125951, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0303655922145476, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.20699931133995886, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.5276030376955934, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.3513285722335322, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.5914626775681284, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 1.734214788593663e-05, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.000040633173484, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 1.4410775919707835e-05, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0000334880886665, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 4.4596304935412795e-05, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.000095975275019, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001051801222367233, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0002120265193997, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.000980293325999329, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0014285143059822, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0038056003955536355, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0054426779699068, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.10107116295923922, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.14999263672792, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.2881216939575647, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.3272278450893455, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 6.528589830325814e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.000143637619701, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00010838549868669765, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.000238443879598, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0001056259857179442, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0002313528813143, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 6.881236869304005e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0001471816365803, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00042245672481238365, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0008238075653912, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.001089748358789773, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.001974860459402, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.032609534373288285, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0611785206002686, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.12558690229626923, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.2340393813624928, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.004686707085659337, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.008451006993951, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0037471634926253467, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0067568045071866, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0016511484008001106, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.00297724762251, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00843258956168113, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.015205256549408, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0019103761417018773, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0034376040842037, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.002835302783488989, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0050839585720417, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.016275664917927677, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.028633265087969, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.04600818885232005, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0801021741093666, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00035264726238934244, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0007458604529962, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0003704251840570603, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.000783466645258, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0007224521017085073, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0015280140672533, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0008748692646809292, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0018503647682493, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00032547199851278724, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0006878934485284, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0017819555748889947, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0037669200170307, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0046745172477305735, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0098374975816067, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.08088122489852799, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.1708685558681033, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 9.436872066655801e-05, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0002297593635787, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0005328730160670857, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0012974270510058, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00047154414043601515, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0011460417428728, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0006747118714578598, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.001634303793461, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00046128178132865273, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0009085060211278, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0016185522494131463, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.003082307900901, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.019640614120366325, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0263542829709562, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1062848315306543, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.1729196007794238, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 4.95937410725092e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0001113385182885, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 4.521454216510327e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0001014718622585, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 6.41026664808339e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.000142787230059, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 7.414762662880589e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0001619283722245, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.000352562546941776, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0006778504325327, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007769728556136402, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0012895442755065, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.026594427181039316, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0483370619014778, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.06918101030509584, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.1098326264232212, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 4.32075746671349e-05, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.000160141234171, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 4.115964877201359e-05, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.000151954674357, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 3.1750397441691536e-05, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0000979225293825, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001204759521738339, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0003674885076934, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0019804549962399495, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0053591978669876, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.008703324998100774, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0243369187384315, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.10249288042715633, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.1813136213522348, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.8844157159864116, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 3.485946614290325, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00016362765348099958, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0026721395214828, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00013158572246945753, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0021482932776415, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00017283216269046157, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0028035829347484, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 9.08441477080039e-05, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0014067535941502, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.000668261831840674, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0089909226598148, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0032902387523557983, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0460447442031087, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.05133741895483484, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.6461430489886884, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.4049410826409111, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 6.844368146630249, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0010328124537130434, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0016537362531388, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00048316800994523904, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.00077364840007, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0009893539285127768, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0015840749710694, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
