{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012898457014086125, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.007869344388336546, 'shap_norm_sq': 39.130272443950496}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00792464368236964, 'shap_norm_sq': 39.130272443950496}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00799649294319494, 'shap_norm_sq': 39.130272443950496}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00868029276115834, 'shap_norm_sq': 39.130272443950496}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.009807556862013712, 'shap_norm_sq': 39.130272443950496}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.029726242804902745, 'shap_norm_sq': 39.130272443950496}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.08187603307362928, 'shap_norm_sq': 39.130272443950496}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0024492151569727237, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.002448385548888502, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0024426709298343845, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00243783327006648, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0024913565539104107, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0027888220636842578, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.014391002340629165, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.051949868183695465, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.007381076535113958, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0073863244808440205, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00743056871066336, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.007491525657884777, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.008205247633545085, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.009662566097842582, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.04392775360111347, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.14327583745242833, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.008931850677528441, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.00893662761333985, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.008975605747081726, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.009026235032385858, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.009507534039888174, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.010299819611939959, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.024264576695308245, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.06078670431690353, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0034689761159841697, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0034692185543245234, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.003471244216781311, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.003473991684186748, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0035045869968092437, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.003564370071035274, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.00490419200275811, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.008732862762198066, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004129387660528164, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004131030244887926, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0041445859760961355, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004162568280932047, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.004347932352643343, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004683401524842918, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.011517718204853856, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.03043702231090403, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.011699490389407203, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.011712271665325983, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.011817056672032858, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.011954374928810537, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.01330640091880031, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.015630133245705467, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.05956798543766559, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.17786028461941417, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004114650679873898, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004115373214714658, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004121542379490787, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004130226050585991, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.004238584024349131, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004471253004057102, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.01022146534188524, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.02713138201458087, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0002055511921327579, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0002047047108147882, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00019916992531393476, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00019534410604522435, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0002884440561896108, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0007140852546052315, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.016489865271335013, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.06713621636575963, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.03308016536428498, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.033073722294874014, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.03302246223002439, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.03295909837506318, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.03248063657939241, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.031953681944855344, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.030582949270599753, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.03598179443288493, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.001161409233126155, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0011614349445186543, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.001161718114567209, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0011622657743984137, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0011743949438723913, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0012089261327748878, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0022599647263988197, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.005510735674438149, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.005136272511856677, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0051356549005265725, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.005131783737831033, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0051296191043244755, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.005219274830785553, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.005598776475146275, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.019332069081405584, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.06324188346766393, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00343690885735758, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0034418059540470866, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0034818398515670474, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0035340250334774848, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00403721888918, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004880492209855096, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.02019791881713429, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.060772802180929966, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.010250308727776715, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.01025014425199208, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.010252805333815557, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.010266073906346321, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.010769911296646551, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.012393930059657556, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.06515496116917718, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.23052845256965518, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004209872083027729, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004216409084975565, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004271082812240998, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004345369250528502, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.005177431925058413, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.006811938188794985, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.04366510512164776, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.14917435584511823, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0005656077582761903, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0005653546885750184, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0005634049112145623, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0005611546401366626, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0005506304964186608, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0005561703790343174, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0013482919304861271, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.004207950096117428, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.01061977850984982, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.010625740815417114, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.010675040077510013, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.010740666199011846, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.011425756926454802, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.012682324724330037, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.03874304265019436, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.11133937891468033, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.007719525316567954, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0077187193416981235, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.007712749980564195, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.007706484373708477, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.007704203301330545, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.007820961417027521, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.013539404589377944, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.03264840417175296, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0005314250768865763, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0005305855717164282, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0005274782409410975, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.000532615853936214, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0009345878164662358, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0023392304160518946, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.049663477069662364, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.19903655002899082, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0010520233864034702, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0010510070896556142, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0010437118926874085, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.001036680839013691, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0010639501110856744, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.001306830954830167, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.011601647850966401, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.04534959433658764, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.014606997957207598, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.014610996210736, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.014643752340156194, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.014686622754913425, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.015106596192252852, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.015824088287130864, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.02926503697430845, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.06531875265366281, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.005897080804967469, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0059009717613436995, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.005933064099724193, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.005975591241126843, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0064122771094295115, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.007199306287511697, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.023142413420320324, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.06718848160670922, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.010517032334919, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.010516063711062904, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.010508445805064185, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.010499251134691637, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.010438802256743407, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.010396012371888124, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.011364541796253748, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.015852324834729186, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.01366562530973507, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.013665706962256675, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.013666954797557022, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.013670001129500405, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.013753833297755879, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.014007277289848052, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.02198098049750079, 'shap_norm_sq': 29.9722151943134}
