{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.08177613063300047, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.0074390934790468915, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.006228385126585058, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.006271201232906045, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.0071019087989531585, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.009151688127328804, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.007019349141839958, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.007510072603109611, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.025062309349720178, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.022377540518766052, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.01991259220059821, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.018354073094260768, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.01787563866884873, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.016586840505445635, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.025165204125838815, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.018412913892540045, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0014826659513690584, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.0016181616818768238, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.0017048739639679259, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.0014381792076185033, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.0018237547563987814, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0015671746636693505, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.0015329822362673024, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.0013838385877401735, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008477229996775991, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.007229483633440565, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.008902000831338077, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.009202468041317129, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.010008350702998174, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.007895077865252795, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.011731816387353771, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.009291036199847408, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.010403353431862113, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.010242732792178804, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.009117970653137198, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.010846488125726604, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.010665219229302874, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.008253979054139172, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.007783080633606068, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.010068293214820322, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.004434058736121968, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.004096032732106859, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.004320563968075022, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.004787421357672631, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.0049291987132219425, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.004876619647037879, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.004364243891605243, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.004971763153540413, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0046517393276949235, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.0052807088590973725, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.005105726165411053, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.005890974321816476, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.004282049064141895, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.005929286627201028, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.005703563702472596, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.0047897647452277165, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.014783370165228018, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.015913909244992173, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.016286824111382017, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.011709855230966681, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.01432149482823632, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.013604106225572855, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.01888560119993159, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.012236143114645964, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.014128704764256022, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.011897450097325419, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.01781983046479304, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.012191497863406781, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.012176924991894307, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.016195638411085466, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.01737222189846725, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.016862263294917502, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008441063556910797, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.0068988461369297776, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.008926206168603668, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.007110053800703545, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.008250844386104286, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.009292544183876589, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.011022411344673964, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.009407634491998731, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.006314794890132208, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.006009919957606965, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.005101010792807646, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.004717214826139961, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.004921028328264086, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.006309800543198488, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.006053940052135509, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.004300672465763484, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.00792222797285691, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.005727592353671798, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.008028716652334341, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.0056330694042339285, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.008060544170585375, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.008769701345106446, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.008848783615301111, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.007334849875602593, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.014996171307184501, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.013063499953508605, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.01628827744501138, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.012265428150536392, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.013052779186343413, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.014365293020057741, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.008067469677688883, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.014174279075834127, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.009290121034211824, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.011437013703922637, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.013865898286057722, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.010081246423773617, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.009310751140767355, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.008672203781824771, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.010004154586267784, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.011251913543894522, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.00479353083843709, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.003955455261654584, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.005427433476967867, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.003859807893338779, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.004354841638816601, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0037592030465647057, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.00563802393869522, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.005584702053203317, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02170460625213233, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.012503525572147907, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.01590912955479974, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.015460854307874274, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.014991954597460944, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.015541092414049, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.01367693166215702, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.016726871632706516, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.026830039100095827, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.03592549452899471, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.033747113480669076, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.03774425481942499, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.040592518718215675, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0408787371135286, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.043741264255763364, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.04211175291409069, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0020311581908643074, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.0015024212600462865, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.0017495180703266066, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.0018621227874804933, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.0013429166440372042, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0014626530019383164, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.0016040486731059129, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.0017568809691790527, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.002629108258835704, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.0025116194350653116, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.0030407949765978936, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.002266459156948951, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.0020590969706127463, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.002402950472573785, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.002498689636416955, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.002726612973931779, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0195148433267768, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.02307069333533105, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.017860572904212193, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.026510798363697744, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.016958280296296337, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.023535627774195714, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.01968691230860854, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.03100871262217195, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.04049586293776933, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.03984630003713688, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.03730214367036593, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.042583697075090673, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.0377166738533816, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.03989719477950434, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.05037140562379301, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.039079580251921556, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.002136318192433879, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.0032570667006049693, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.00231825028593414, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.0021239828666682423, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.0023791614759407216, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0023070480615678965, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.0033404185613751334, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.0031448144676833475, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.004265048201920686, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.005122300318251008, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.0029679922513419733, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.0053373994583789846, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.0047765566782151095, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0054618954961315755, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.004969137154930508, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.006055834930897377, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.005856679253248181, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.004110659759530068, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.005354146490215026, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.0044576738270509135, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.006611613169702294, 'shap_norm_sq': 70712.29954211289}
