{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9591126481589426, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.001863526737698258, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0032500782767814268, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.041186589650520807, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.23451548906145267, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00023878795450989196, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0008054070798394981, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00012782419263681504, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0007539558270792901, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.003517129620156689, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00184317356007167, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04491659541300562, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.11996995771062459, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004606773494454369, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.003789430151289672, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0046995583340941624, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.003618978521293089, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0036263740428919547, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.008305910672487964, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.03847366860588183, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.09926612998774491, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00047834752665692034, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0004989954580452017, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0003258713830390568, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00040005493387394286, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0019052021621452505, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.004156917643257908, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06271123106239682, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3621442692371391, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005210687524963554, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00411987114441155, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.007564201479633197, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005011262382919509, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.007860609184020748, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.008444112531875757, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.08006378159184242, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.28597789445535515, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0014605615231915742, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0014735579352580079, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0012752357734227898, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0009925593989867775, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.003576436908552416, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.004406741670554699, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.08502878153723661, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5601983582538891, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007715202509234332, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.004502966617154928, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.009484750065676449, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.008659249657403521, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.008177335406625222, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.010255481556797796, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.05192692996321768, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.07877120816964421, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006945623542315203, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00650063932223831, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.016709136865356657, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.007219021575596836, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.012677136124274435, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.010035106449326781, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04333282218601365, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5606991825441978, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0025414241515965452, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0027313091903172926, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.002681978163283944, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0031887938105012626, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.004649282886616058, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.004675374046246701, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.02169467579658846, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.15344307654223033, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004283730805050575, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005176330642553968, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0033851121757872854, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004225675986732701, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.005446693401734297, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.008281478479365102, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.10035865806994683, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5492221991959753, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00641341420996291, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.004228313236730036, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.005102941980058301, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.009149797281540865, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006736299189058535, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.006436312906142663, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.1336153631783428, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3557048000215277, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005543568432893372, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.008405811606574219, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.007703819312707083, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006820704701923291, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006321217244441393, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007713173042541283, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06077998646099761, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.1747582965286365, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004848649951169574, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005648334370215227, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.003996261985929404, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004342288581047135, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.003443690536260916, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.018090223158937366, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.044900479365994735, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.18972501575467482, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005238907213164879, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0038702678006710105, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.002334789760445247, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004135418276549548, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.004360007159945351, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007888567501498295, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07428315800332548, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3020900325670678, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0006078757071151144, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0014439667479498523, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 3.6190847646198685e-05, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.002242409633663732, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0027028842807960453, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01733330617046753, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.3269881789453276, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 1.5657786216327974, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0017797507821584555, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0026211425494299247, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0015257300742891838, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0024184547993329284, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0017635551153533965, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.004487193695606899, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07267522693874495, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.30349148703810824, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004208849381943927, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0046598455057550265, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0054380786586452285, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.003433041599723264, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00226540551652588, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.004626942144631126, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04931196250944933, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2302147768299215, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00024813891338970297, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0005147430812500307, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00019305643316228473, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0001540733211891951, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0005132317547885755, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0024001571719382566, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.057216406591613464, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2685705762883168, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006528984910737667, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005869088067530576, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00889903148445721, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.008250120274048903, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.008134711360680842, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01280647601938891, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04526386539649471, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3325067756203504, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006214569443731308, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0033626271984573772, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0054259762363270654, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.007348401734037108, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00663483041305601, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007486318922091333, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.050189236599111814, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.21734682498136265, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007378227603346417, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0158527439795773, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.013612054986410755, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006656282190910127, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.011945308799762485, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.012946535925766394, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07504510798517966, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.24844471992119224, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006632694568392057, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.007261321276479772, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.008770810216890319, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.009363923331457177, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006193525831201669, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.009127164076360127, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.059590472937734354, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.4523356418362472, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0006029565190179035, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0006621486015122119, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0004959401437721081, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0006337000914822309, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0016617960990278453, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.003371054628347535, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.13157697332709758, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6514816732835651, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0008522125592254734, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0010204108839447902, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0017217893087328356, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.001017811025794244, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0009325374284686485, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0028211301155977577, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.03851630479300318, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.11959912522099611, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004270771709318735, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.003514177327106371, 'shap_norm_sq': 6.34836340234435}
