{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.22096750987392255, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.3613012904719943, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.011826825728595199, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.1912368625500285, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.010355778353174866, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.1614410091552536, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.09090997669397063, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 2.2924567011866266, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.14818822586845662, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 2.6509968232701597, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.008435150135679375, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.01350642172667, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.04485769045349348, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0718263692335812, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.06121169891429265, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.09801243276025, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.03189196034359132, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0510652642638867, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.05754934275622779, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0921395435501144, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.05270783818705282, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0843607907283852, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.09371217960538979, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.1491717860108621, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.2063558554357023, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.3268954189732307, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.009254091116116834, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0926977127149473, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.011835247491284307, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.118552165049637, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.017261485228229657, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.172896902021322, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.012212950629510616, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.1222956707833092, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0062620626652082415, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0617137121972755, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.01053814777842192, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.1015070473391742, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.02982794867626569, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.1974743630795581, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.14369707259699507, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 2.0341625260618006, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.057305290108359344, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.271115998708207, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.025704932058390376, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.1216117312533012, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.01835728458923114, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0868389150896542, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.022422503945028458, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.1060392439518778, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.011084595861532251, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0513530876830812, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.029167870670824908, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.1336395653386662, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.13865271810659194, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.547078596673334, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.3409643234210621, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 2.1775342594580795, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.028661498782773256, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0931009589461254, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.05292129011123143, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.1719038197012255, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.04806785440134448, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.1561383870039892, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.025508376465828587, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0828586817145822, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.032143782421166806, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.1044108970299908, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.014352797165528796, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0466157861394831, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.2826033165642556, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.9178198361779006, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.27526873664921364, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.8935194543612692, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.05268945844895889, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.2833462103922997, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.016564007099748677, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.089075596780281, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.011856942638762283, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0637612597130368, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.02029873479494112, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.109153963728368, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.009321576651327067, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.049982556929258, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.004049779090368643, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0211952254416672, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.012343078951700422, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.051799243109737, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.06989115925330666, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.317541006214976, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.026227110589340717, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.1174480729345289, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.02896241676391003, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.129696559632794, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.017583748142951168, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0787382995245107, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.02685071088034288, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.1202231787458268, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.031875700467567575, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.1423103861903163, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.03468000921316698, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.1535704607691526, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.06443192856084796, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.2452538038904342, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.43849281075745344, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 2.7905084365019603, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.004103549350639273, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0140903060974678, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.04637889712493385, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.1592509356428502, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.025392910408397588, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0871878157152746, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.08123749243906318, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.2789298315621407, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.018124158756789695, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.06185460271767, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.019321402197630115, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0648307656279645, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0374230023453671, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0906732593449662, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.24960620676891448, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.7057680915450204, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.027854719029272716, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0820063234040136, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.004910664915188625, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0144573567415258, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.007715041349568327, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0227129661840046, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.018192532544924183, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0535572465611098, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.024985026591688574, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.073484765642164, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.037449738858948006, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.109962776503003, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.10467663282855438, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.3008732907457532, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.18341176343755003, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.5107674676936231, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.03784184541128526, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.136756175531023, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.011997881269810865, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.043358953055013, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.03646817566195359, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.1317901273072428, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.010507500544216581, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0379657382249063, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.021833101268091286, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0787210583447184, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.051119701165064604, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.1840153399370035, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.046594598160280436, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.1502523210326383, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.11137445210657262, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.329953131919237, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.002093486476346727, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0467786647639503, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0029879768643292785, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.066765650638309, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0070563689285164976, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.1576564456307445, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0023567583661465797, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0525882219456446, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0023837485780158966, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0514266768668616, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.04828981739516008, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 2.071681062373004, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.19532085009480318, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 5.180685189441388, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 3.5098916613217495, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 78.69324887443545, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.03474934937028934, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0809759038234013, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.03321462685514376, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0773972972949561, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.02365205038761433, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0550400558778903, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.015838995735615074, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0366041717912897, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.03205962046270448, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.06706903639564, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.047189299711686526, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0794070184581481, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.5403934956248463, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.4953157170477975, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 2.492740068506579, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 3.7529838644494413, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.039552274913156084, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.1188771776717004, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0073688806485183, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0221477258469538, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.05372332214381736, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.1614689257451387, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0567585120856909, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.170590933116101, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.029128349749783334, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0875208444041016, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.049114331347450184, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.1475101273206518, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.08837069222458603, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.2629397528999957, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.06668357724099745, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.189763209309235, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0017945790604995129, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.100841333785566, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0007629036607186516, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0428604809842255, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00298599829019865, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.1675367971587547, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.003020561825989366, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.168695856289081, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0011593542202736533, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0390610993738998, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.004098756277349036, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.1259775540261927, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.07755130793376747, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 2.749243416095702, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.2893710853306051, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 6.826211996863954, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.013594280181562285, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.1530033740217904, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.010733192303198387, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.1208014516807945, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.007693404365462289, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0865890682823927, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0035132709334233163, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0395412546824594, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.006588065291324071, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.074135381731123, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
