{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00811719056369901, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0132723340546195, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0009136201963478696, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0029676904979734, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00015336022250297344, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0004981587830415, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0006565865891699468, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0021327756657599, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0012962365135852712, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0042105012674518, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0012316161119997357, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0039990574056301, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0013501946297081236, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0043794974930798, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.05137999357897417, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.166738790218931, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.04462993335017505, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.1443369962651986, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00015806497740760006, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0008499924633303, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00010344220871855809, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0005562159593404, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002749718266394459, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0014772729756214, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0003590873545453547, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0019252397502203, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00041008557057132643, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.002059528458862, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008502873845653405, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0039894605631146, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03218934763827304, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.1585259947462703, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.06385786870524458, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.2850957939902734, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0012734818952106618, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0057028182601744, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.000397489977448774, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0017798488941236, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.001421441337861227, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0063610148583255, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0012705058705838642, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0056723182661969, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0046953208340153735, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0205934404369978, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.010086383447010554, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0434367304849312, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.06001562944121698, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.225478198341935, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.39329887276897174, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 2.5881235873085218, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0005569489950793426, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0019123544523243, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0005773596612948372, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0019823192826955, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0010214059628639968, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0035034121340995, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0007296877457430307, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0024903918933168, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.001047847756847011, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0032197414914543, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0029079287303398274, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.008471905196634, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.054749535750786345, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.150167338093171, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.2140814755644321, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.5837869579099444, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 8.078099615152467e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.000237822153168, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0002817141914763395, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0008293530975874, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00011254587029193443, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0003306143989943, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 3.350169063425677e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0000957106472594, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 8.060043797452199e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0001642658458454, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.00037230041509807, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.000803975969898, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.014286344572157089, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0347574021386445, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.05248556501949845, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.125310451149017, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00026447060285770315, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0009557412507302, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00016057843578695977, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0005802420886423, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0001404897711107338, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0005058945502172, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00026851905891513123, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0009631322551176, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.002102260433854716, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0074159488418275, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.001954878237743867, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0063392764914578, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.04233218032059195, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.1348483348128902, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.15286569493756166, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.4798979386722002, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00026961014868732, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0060240732645285, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00013086851877642017, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0029234004704966, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002755131269898364, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0061380591768045, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00018551809760570238, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0040716900852267, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.001545953050555903, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0327063168126371, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.004438346778213904, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0918243270425974, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.13112181573859363, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 3.7461641610746534, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.27673439390831167, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 6.448637709696233, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 5.743026951456211e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0001330658655205, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 4.391141485511895e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.000099276040927, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 4.565436681925954e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0000299918122209, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00030767611086801664, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0004113810373092, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.008312086659068369, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0117300451611746, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.02643568757019964, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0310446173898569, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.4678516598012473, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.3262716209541214, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 2.415741312373179, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 3.5735535871384942, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0001868071612864396, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0005614669703407, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0002922724127250002, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.000878424966456, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002716461579432288, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0008161800646542, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0023196905236427825, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0069709277871992, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00038393973072168306, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0011273275005181, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0012109934987569542, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.003533118466026, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.018965030791889884, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0543360309340677, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.09787485698485236, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.2835110095640336, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0004185099637683391, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0235152198024766, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00011746697343089877, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.006591001095966, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00034749769952954496, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0192658454919017, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0009113511751079642, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0501703411665, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.000927105776430291, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.026010836972864, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0027876679057543528, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0523013676851298, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.057618646932175575, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.6291265210261388, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.2666969554762351, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 5.552044024115103, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 6.14822869991807e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0006920131750148, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 6.215611034777778e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0006995495412998, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0001256072012002221, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.001413639132093, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00010929946331496335, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0012296397860254, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002497978375076256, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0027988892806823, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0011887874483366028, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0133299519641557, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.019106230416435666, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.2137922791492077, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.35865697274089026, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 5.031677062572307, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00011038519526122248, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0030315388995799, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00012692121103076532, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0034856357665054, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 7.962170098101756e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.002181417747568, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00013556395541064651, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0037022309149248, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006202537195087353, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0165097167454804, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.00039015226630207626, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0086152423412509, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.011094755317701327, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.2522155221811153, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.08161952197734561, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 3.031638375222627, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0007400048926522205, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0020804525181053, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.000665076367451796, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0018697652679363, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0009301972185679812, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0026147561049907, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.001340909002733554, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0037682208178156, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005148022471039775, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0014071557454016, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.00225536353456882, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0061801374965962, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.017844961862723527, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0461548121409063, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.07402118907272223, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.1920450397760656, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 1.2836376519529222e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.000616558752217, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 7.054643949175226e-06, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.000338796911544, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 1.9881510304492915e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0009545056980842, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 4.6130057736780316e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0022141089883096, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00023985801330229245, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0114840604800772, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006252418128707156, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0298861661393715, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.023901393376872058, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 2.144349282714333, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.12455833022736026, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 6.967897115035761, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
