{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007186197934359204, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0214151816337216, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.8880279429411702, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 2.632044117776917, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 2.588339731386749, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 5.6840292955240965, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0008296054758085619, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0027809081807688, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.001213805061764219, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.004065822044512, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0011802629980294792, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0038437574383532, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.010083586195811615, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0333580366301403, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.032057805524322705, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0960847171578096, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.08871225739262548, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.2518139076235535, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.4768525900283869, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 4.810596097599039, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 16.36912865564962, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 51.325216851108294, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0007074079641418787, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0028498821676575, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00045321176948811696, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.001823085520048, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.000633462397448172, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.002471327241413, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.002990852951221111, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.011726977544585, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0344039102573377, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.1305025932150903, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.12061301242164858, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.453493981227739, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.7218460428610984, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 11.154691267955682, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 16.236045794931602, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 63.172669834707435, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00016175740815015043, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0150283483715599, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0001091003817695095, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0101268801396859, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.13232319433125e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0072802293041532, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.000121682605763018, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.010200433504798, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.002750997308347806, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.227965039234637, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.01001336899451694, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.8198084064792148, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.2784608123905393, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 24.1088391892724, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.5022969115079653, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 36.60844497996447, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.001168523851768918, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.002200416593245, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.001304776456650021, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.002455234189809, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0008862998084044769, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0016085471102478, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0014919695918031572, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0025666862641864, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.01291767301738604, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0182423008050119, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.05157384187561711, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0727866976844418, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.7757368376341023, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.8522362137549102, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 6.5256228127246185, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 10.855886047179165, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.006921630540678135, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.022218529060505, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.004354848432319933, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0126000486052535, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.05912905311293898, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.152388711498394, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.16962626185457352, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.3908839049240567, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.7910930164159087, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 9.302426986903498, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 20.741851237060445, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 52.4431305378015, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 772.9059071079254, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 2118.6093622270464, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1908.6097378730303, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 4604.028178757237, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.010756240567335014, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0083905677887954, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.023977934562628606, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0186960615778249, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.02380874569070727, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0181174529709525, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.04906842397524316, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0364369797231057, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.39658455129379366, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.2630139516104666, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.8741515938323129, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.496196199606925, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 29.09039511959315, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 19.053051322023098, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 131.80937971892746, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 85.2691622584204, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.01401415868548235, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.007423871788358, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0090912077878308, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.004111462241172, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.08539054569828046, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.025493455137652, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.4081357703847048, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.1382390910950402, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 17.770196415225765, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 8.57792009062502, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 55.804235624137824, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 22.989929210682863, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1078.5349031340963, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 378.2992937717499, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 4872.070074926861, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1814.1243168120493, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0045169130776732055, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0106890299515823, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.002597085857463414, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0061456277059824, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0017135298925675779, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0040493081678696, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00861237659165363, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0203578977679606, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.2777149476468701, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.656627695606517, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.9481695746078993, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 3.241512988026169, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 26.753040805135655, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 64.25266501953763, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 96.8069703537677, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 229.8606164275572, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0018822136185961576, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.02209852976876, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.001099441695275412, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0128995094304223, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.000852740762512114, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0097548525340985, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0010207910128341073, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0109537495966907, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.027983543291006455, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.3027739211892828, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.08745954817098221, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.9237112322888719, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.4436950674437325, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 15.370796622477569, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 17.118602586134333, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 191.68382899495924, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.677305475640628e-05, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.000179148364349, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00031542326892260815, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0005825380054014, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.003549709501642945, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.006453196825441, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.017219739715025967, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.031463387301445, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.3462395626650931, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.628986477254348, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.6148241853210683, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 3.9459124061899553, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 53.622047084096494, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 99.43474177071981, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 146.59890618881943, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 267.75148009101736, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.06717092148998892, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.01556858315577, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.05915037001798568, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0134798526647069, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.22407099714708037, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0448145999190628, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.8666423937594095, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.1723556367713865, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 12.145466877446314, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 3.09181084785107, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 133.59926100870098, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 29.165428669535206, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3015.8712055304663, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 629.659449137805, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 4595.048967662111, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 776.4468731569526, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0011114354071082913, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0089696998278306, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.000846708303249531, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.006821747015392, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0025448447748479233, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0201902253955204, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.003141470685224055, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0239400505421867, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.030506934241794795, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.2107297381457298, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.06630278965596476, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.3930208047005486, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.281822574107373, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 7.791899628088438, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 10.35455594469903, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 70.37022163943399, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0007808524662362171, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0012495879470118, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0005649990920736853, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0008967410820753, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0013995747474801418, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0020175653941321, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0036951335349967034, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0050191234637764, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.17163569094538575, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.2525419387216439, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.5623759042159159, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.8111061394749461, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 20.78588260744311, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 32.06140667625062, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 55.77634853656795, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 81.37113861620678, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00027164728785106576, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0006709690041642, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0009441026177178224, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0023108182563938, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00615466711365033, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0120913476812086, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.030277688580902438, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0631809041589266, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.7979864523354122, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 2.6869780733580457, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.34005169428644, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 10.753699762220371, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 81.06256116253813, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 173.00678121706193, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
