{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.264249023118751e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0378422503311662, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.7043893162042784e-05, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.0056865063268754, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012951682459862856, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.421150295480676, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0051221270841678695, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 2.640305311210847, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.08665950186786152, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 10.715200210954926, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.4895082401494787, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 147.8643664995169, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0015773554207123945, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0011153706431903, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0011240497041128765, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0007947369755985, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.014707114840382996, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0103968457155021, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.006686532171028863, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0047162933555338, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.003151445716482104, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.001929362223489, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.029095185879155515, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.019377527443463, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0926305745471748, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.035589298891544, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.100816562187652, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.6587679687553758, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.21262829310687065, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.2248395386193847, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.064782822232927, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 2.144150719670318, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.685813927337764, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 5.8000053362926325, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 35.63120793059303, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 34.85009748074641, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 381.99653924564296, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 269.03971193263783, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 3737.4694626840605, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 3584.4881633388295, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 139191.9235119336, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 141595.56025086078, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 748141.7769925594, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 783900.4772306008, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0010851110459607185, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0009436885628977, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00014970527573860597, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0001292003234241, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0010664320089772436, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0009017995132263, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.001036125753422459, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0007978662658623, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.003632053180368958, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0005739604705923, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.016238886179155476, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0037840090774226, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.5251664117883668, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.1982834839493821, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.8713892993363983, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.5936909116181297, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.2478378306041691, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 46541393.908271305, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.3815045232659989, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 31646528.075211022, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.218975641654978, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 457384623.18297863, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 64.2718132718419, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 9781448401.318396, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3281.4835348638926, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 668694166408.0951, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 5282.272363910766, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 688170981746.328, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 253778.9457810042, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 48033421435671.77, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 657575.338945551, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 101577680461127.94, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.015443094095361355, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0369027682961942, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.005706184904649094, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.013628158406407, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.005484658811273053, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0129080241837176, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.007969431613324841, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0182493378352087, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.017479218012160173, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.021886166160676, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.03403152576992635, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.001788648246437, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.8743006667033941, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.1008978841393784, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 3.88093885565974, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 2.3206134351114494, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.003850289511108404, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0050976184236586, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0032400722201317176, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0042053413757104, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.004059062840013773, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0027457514056224, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.035093430997391095, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.036075994214097, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.23281642274996908, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0442163125600625, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.8626800787473979, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.085594704504157, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 64.46224865607702, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 60.221238382497326, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 160.48015342952712, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 108.31525774756768, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.013167181480248714, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0206450461299983, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.019666030337427164, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0308342888488058, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.02049801852718299, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0321147965110913, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.029818363462938625, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0466545772662097, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.008095228603850509, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0102140083591913, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.017105175102537357, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.016904062671648, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.19399057247839221, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.05626985877028, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.1321925738457728, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.7836276297197047, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.156188893922824e-07, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.000563060619785, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.503858607105498e-07, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0003317840427823, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.2674515946742287e-05, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0130111455901252, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.6599160082629228e-05, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.004928034668711, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007271673076257672, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.1689478540149507, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0030730784590547516, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.7966685779002969, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.16622274678056012, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 86.62743770525914, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.6052907699352198, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 299.7005893678028, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.1773282893087454e-07, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0000077633515643, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.262995078916975e-07, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.000025657757499, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.507539723751125e-06, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.000203362763044, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.3372245780125665e-05, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0007133834312434, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0015697936107484294, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0548972364262865, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0032375958948220466, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.105202813659185, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.11444589790906967, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 4.8901662384155635, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.32798398161147896, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 11.679254658005364, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.787210668704763e-07, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000000462550631, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.1404932484630333e-06, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000018317865242, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.417075029937268e-05, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.00003073974836, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00015073670359865547, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000813171848397, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.004708495086578494, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0035426774962286, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.014565251915639425, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0073159165019354, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.4620198232936141, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.3400929610535555, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 2.762704855884322, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 3.8291309689776933, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.0032178648632084e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0003050043615533, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.6352293011196946e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0037017496497829, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.96449230178847e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1427240038108253, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00014910635612790527, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.2872169620140594, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.004564349628285039, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 12.976331625773195, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.02599956173442842, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 93.28423227539488, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.329680965698467, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 472.0762045918244, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.2750295699122713, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1634.847980106877, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.012570895702656721, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0295880507914474, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.022094082960652076, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.052002086395762, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.02079622421279986, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.048923172656653, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.012452587122582333, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.029208493230072, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.01707831920813753, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0376734351728663, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.009640363724652667, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0125961895183122, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.1273669886706334, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0474265870730883, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.4816620423987507, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.1242591099304422, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0006190923209895204, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0016138016085987, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0009711747188409785, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.002226261165387, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.05916168145394194, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.153761816065522, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.059443527233674714, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.116774930914179, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.8154076377684129, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 2.033841527929164, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 5.371208900779675, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 11.066618569326023, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 317.011262263936, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 766.4540441024242, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 498.57939093533145, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 899.3013462218655, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.008154207660133977, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.0530561719210612, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.04215343193765316, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.3217102043965574, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.5156975124995568, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 2.883120958750158, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
