{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.009761562233933117, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.020806506417126055, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.028090199420816996, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.017167038402168783, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.009066879035361013, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.024377841567313877, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.028109681218017917, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.6878623339436059, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 2.311653101377713, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003447939181163304, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.013429537982620194, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.016075693943226665, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.008162799596364487, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.029064875648058736, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.04203502409320883, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 1.1369481214894441, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 4.630679548371365, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 6.56245315521986e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0008510529790187487, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.000613159367459097, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.00041686410628161597, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.013747817968066312, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.028565486105586464, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.578572364424711, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 2.667405475986281, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0006754530320841479, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0015379296461635462, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.003009603473639691, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0027855104706099175, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.0034331616692588893, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.01798296190488435, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.3071758760728905, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.8491824553850524, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00487015565442983, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0038494550768456495, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.013087885522481295, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.005030765052572471, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.008044634452847702, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.0269272937205788, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.7708489736663515, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 2.6018410948193194, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001754704959513505, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0010757863344903796, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0007717503180112275, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0015467353605587617, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.0049954831255939235, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.023993954850672305, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.5265199929082448, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.633404022836445, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.014367359487137656, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0098425851418599, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.006536732123864702, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.011287430846327653, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.005624551167670803, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.017760380344362826, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.3293252742230398, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.2749089106893063, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00036005897058102203, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0009598068070155974, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0005071745897641105, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0038389657668516735, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.05605434849692661, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.29480433651189836, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 8.802689143988758, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 24.59218154354967, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004634999751361055, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.005811154194537346, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0032363034962816554, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.00645813270630466, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.009683876419845272, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.04724502757823086, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 1.1209556595509347, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 2.3194500457000586, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00021138645628190604, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.00015381841893305354, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0007337890314697107, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0008913511661005938, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.002898745059498979, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.015558048777596574, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.3366348165855678, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.011079067744404, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.018344764488322656, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.007518496968957976, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.008177336283739414, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.008592381398485463, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.010810888101350833, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.026754281702987107, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.39386235398732933, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.3234778091997366, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0013553975768052229, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0007702264496213761, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0028746049046604206, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.005712902875677765, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.00581432530397948, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.017486814470730052, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.41413820601292906, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.835168717038362, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.014661302943446213, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.006271167623695032, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.005599307317708332, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.008226120902746142, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.017442065483276908, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.023058142031797523, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.40049630894621546, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.4458864948104577, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0010666151304602758, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0007825612203870849, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.000714215502884399, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.00110275492567864, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.009410664760248615, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.04856516078614775, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 1.0489989350773523, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 3.7017056330672973, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009859922759904731, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.007617162404958314, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.01706608103565884, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.006303532797279551, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.016541652437113724, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.02437143974044004, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.6113548445558076, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 2.615632792673458, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0030940712013901614, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.003669645001083365, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.002361932437620537, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0034860038472753173, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.009104816141729533, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.018282368931973443, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.46313524292621505, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 2.4477975032144936, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0006445996641358102, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0012835026456635699, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.004777844195411826, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.002638119685702305, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.01053124466915781, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.03273244094168914, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.8533363466329023, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 2.537104577604277, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.008268503205634263, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0037396031731682646, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.014661785529495161, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.018632395804146988, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.016535050810307428, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.03231031235595807, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.4382191006049046, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.7117513902992934, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.012393973704134392, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0047943247753809365, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.003568207021330293, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0052271895174512825, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.01906136596035439, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.017771513464863872, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.3695542033334282, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.574970096412056, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00025699995232275624, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.00037009928549743665, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0008308376170565611, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0007924006833064694, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.015988882033544833, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.07308484555764608, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 1.9077450274886125, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 5.6042170175358645, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006297413086003833, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.02743855444038145, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0066418896944385845, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0016819208311834105, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.017835440339286652, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.04181682758536473, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 1.033387367695237, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 3.3983448416472966, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01063437821575761, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.00026311603966995946, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0018630019281059632, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0030310923639092885, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.005802687499293539, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.01692536626772564, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.38590744176200875, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.749584939841906, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004652490894601118, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.011227529675191581, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.018374314773293474, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.002924097724187544, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.029437086907822017, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.0868466300673425, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 1.876441353914419, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 9.72459827576993, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0004663066118089108, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0009291129170948517, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0008262246558658524, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.005974984828429646, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.005171444667668417, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.020610490941784416, 'shap_norm_sq': 5.792229608471167}
