{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.002290637776632175, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0068262046698018, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.6908522372502044, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.525359595097572, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 15.258799279571994, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 12.557109574212674, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 60.2795659526607, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 46.63637005894201, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 1492.8790141448296, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1130.8533743701953, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 5964.711611403688, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 4515.081930842808, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.005222727280821371, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.00999342695943, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.005196692057947708, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0099434080888918, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.005036558671848794, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0096305513670445, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.00495676293145008, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.009457716070875, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00913323669725773, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0168044579471136, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.026390928127010244, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0478114459063954, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.6459364284647504, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 2.168809774139987, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 2.624078226136222, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 5.752413745830321, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00954952069701199, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0320226962784524, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.00960833120896044, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0322164884774052, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.010386471017867523, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0347163130659445, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.012128285062300124, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.040214811293918, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.05682836874971186, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.179151496809665, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.1896174016888551, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.5901941029342572, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 4.328486798397124, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 14.373404921127237, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 17.193466377270283, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 54.08959336685913, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.004084768053610451, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0164598299780265, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.004095823241454749, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0165019387723744, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.0044078466151741885, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0176812047955086, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.005356830509737688, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0212612764953133, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.035306888762812044, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.1341414169291966, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.1286399293205715, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.4858405095601717, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 3.111122963439306, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 12.723389934152793, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 12.428773530229376, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 47.83021842375565, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 9.343824756636524e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.008679845363437, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 9.401175515350043e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0087248397327107, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.00010718381994116133, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0096832491651349, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.00014510891115217684, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0123773971512338, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.001306910049897903, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0937760288627938, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.004905162495973999, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.345137938059157, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.119531222970342, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 9.340577993906754, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.47741390082769936, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 34.29624001940792, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.005494596311864215, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0103490084645916, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.005531486095713344, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0104166666742336, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.005892649054292794, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0110384903210459, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.006509214471985782, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0120171648037546, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.018046206592278485, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0279023576331485, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.04897861868951377, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0678983410892011, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.9568847933421759, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 2.193445905510044, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 3.742884706344958, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 5.6143296029671586, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00684434087243404, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0219658477341245, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.00802158133872698, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0245870561967987, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.03219247244942144, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0643299982322705, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.0992885047886665, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.1609418616118055, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 2.111353501537702, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 3.8111642020558527, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 8.31467659256169, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 11.817260711130363, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 205.4709351242611, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 263.5987761245035, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 820.7404427976549, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1047.6575287431644, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00804905687501649, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0062776167967862, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.008094228543522718, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.006298917646036, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.011453034811074883, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.008473873724075, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.023145124944270814, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.016203942031729, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.41642513796006686, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.2784994168971575, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 1.6573833841053844, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 2.107506081489438, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 41.559378548290816, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 28.785052238647463, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 166.37269549107984, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 112.24571703614444, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.01809432487154107, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0096464990712435, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.021623067238515054, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.01093808193052, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.12397336783368126, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0465110996651945, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.4372121477260754, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.1540782589846919, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 10.355158552802648, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 4.53865101958683, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 41.28268197399198, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 15.079455685454933, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 1029.9064859372497, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 351.8094416170161, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 4118.695282375681, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1403.7307955430092, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0025177401068148604, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0059580863369946, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0026846022864228086, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.006352784715264, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.00683613385148018, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0161716855631562, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.019067133628286236, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0450985961773582, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.39857854466210857, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.9426452632644555, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 1.577126340502822, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 4.72990705255703, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 39.17184998916593, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 93.64113958424574, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 156.58110775483826, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 371.3130257922267, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0009802636990442824, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0115078439602254, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.001047410688719893, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.012288548951181, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.0018350078914906311, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0212888177249149, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.0034455576083685054, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0394257258073056, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.04137208387996688, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.4599838750753238, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.15138556306090392, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 2.674338773182586, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 3.535706250165953, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 39.93546641893015, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 14.026639243191164, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 155.37759712833846, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0031287515577067783, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0058504868009202, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0031558245928161284, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0058955293392429, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.005855212761657586, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0107656410782009, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.015436457692625959, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.02812770933284, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.34036680593703306, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.6180013986076103, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 1.367230713234193, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 3.4827863682952165, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 34.4101808512775, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 63.4987804495618, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 137.78396572299678, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 251.26305886055948, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.13467990545199765, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0312895321778162, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.1417532703443461, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0327157628667725, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.24818957293554, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0504311234625714, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.5058584098055492, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0883391119176917, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 7.552147450006265, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 2.0221545279735094, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 28.822354613358726, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 4.765802569080409, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 697.4778464442426, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 89.77013773942117, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 2779.531797543008, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 353.6634338060609, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.002801305837344736, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0226129259469732, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0028130455895486483, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0226970367987185, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.0029619946288384144, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0235581179364708, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.0032857584820982326, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.02510495516815, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.01137897147407631, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0562990854010925, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.03525324312879849, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.1423403291410537, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.7765576329565553, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 3.712613517011974, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 3.0789636617162053, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 11.630313096728761, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.003067567210454016, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0049156031782038, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0029757412401359307, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.00476160390583, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.003233523116956746, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.004957717970974, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.006036724561396448, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0087731311627373, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
