{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.007986486132176476, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0130585906272542, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0006814855307202074, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0016593608760802, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0002164849049287847, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0005270625679585, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.002561145384517563, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0061964264293675, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.00370513920975263, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0085545176760708, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.07451638073621356, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.1814080329780092, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.13985320183178135, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.3357979702074145, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00016123435760687945, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0003620080550109, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.00010966665806735922, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0002461585155744, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0004032430994174529, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0009053446992686, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 5.494630905621456e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0001200370780943, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0009420875250606433, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0020998907644427, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.0022190055370195404, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0049604910956411, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.08364773554005488, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.170023481922748, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.4769282836596867, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 2.061214799508527, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 6.780580612327873e-05, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0002515730910644, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 6.512719396679012e-06, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.000024045543021, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.00017427720772551604, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0006432613014256, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0002538638029038447, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0009420944079457, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.00262317952593117, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.009717089661608, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.00827610738865703, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.029479703505399, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.26510372024321543, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.9818574812741276, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.4434772432212841, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 2.3909188546950695, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00044307257630491674, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0072361524377949, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.00044589706611923065, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0072818606222338, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002771287689859647, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.004515294417494, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0005199885912567985, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0084618961966334, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0019890656386414756, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0323994840399628, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.018054109702327174, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.2941240924463446, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.19863218935320692, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 4.222773124456568, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 1.2081790002013402, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 20.64901800532685, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0015009243231396134, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0024033090466327, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0030106814857598398, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0048206865310643, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.00622871227322287, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0099734458304916, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0024346007488162767, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0038982262575649, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.002718510101235232, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0042191191769785, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.007708610277405844, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0120863876537711, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.1221746333323335, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.1948667207628916, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.3034219635551804, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.470055473960087, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00014424337484926765, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0014448344130014, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 7.552064524006131e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.000756453025001, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0001812221760656406, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0018128699168887, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 6.111393949043954e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0006080959867323, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002792502200929013, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0026649331598476, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.002554580243175215, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.025384071156113, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.10994424639933952, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 2.1012814603660344, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.5908458879946779, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 6.839085211949414, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0011215666863475839, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0053062434541638, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0011923247296812883, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0056408230890495, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.00030982511585207523, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0014647585976941, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0005615704596183148, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.002656623414559, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0023645465356136176, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0109501198113475, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.00789258687855217, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0363000031877265, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.14952067928663404, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.707082547521319, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.22005876771567462, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 2.040880199386261, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0025660818636644074, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.008335395680576, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0038797225086392583, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.012602367986098, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0003602725726124818, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0011702380622376, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0007142657425364106, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0023194063500926, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0007414396213425977, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0023033203296194, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.004315334462976022, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0138756355405127, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.07269037884723353, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.2299641571659037, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.09206400969696191, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.280997148152018, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0007226178017675662, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0038860156219793, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.00040622731424827015, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0021845103827203, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.00023876668812316266, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0012835620526301, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0010195819343089944, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0054828867258527, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0009537202055898587, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0051209457298513, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.001093928256137217, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0057369663174376, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.1289667420829005, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.6935328623602997, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.06372692394939114, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.3162966228688573, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0005431922048448294, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0024323552990075, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.003879383258227853, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0173719312065916, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.005650060078422898, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0252972986391613, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0012292705531660212, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0054533784331385, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.009041294134157118, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0401053635153872, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.00937460151312094, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0417232303301833, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.5412859758681876, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 3.4094131906134773, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 1.6827834586655497, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 8.376252437940332, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.002663100088413713, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0091442794051082, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0014042918017646427, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0048218810124245, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0018190433155148074, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0062460444041568, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.000448643317384199, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0015405032010267, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.00447887911162574, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.015337365161026, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.005207165767041444, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.015477088998369, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.13180746278733482, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.451986888942979, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.19014482938057528, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.6511331032089684, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00015532425180155005, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0004572813165835, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.00017838243463793837, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0005251399582002, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.00022123999204128828, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0006511668126357, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.00029461054304786026, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.00086533042672, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.001357102278890561, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0039546184314099, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.0030413607673139944, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.008835032688235, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.07725078069495112, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.2267540910429837, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.19125637389247002, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.5564625637431655, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00015320954385828096, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.00055367876562, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.000260381243141219, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0009409196114532, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0008081708950307987, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0029203736724925, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.000649012563582177, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.002335643776521, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.00269379038295131, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0097116155246226, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.002143434307616907, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0076395729589025, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.08562922249804557, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.2989868572545198, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.09460517896970135, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.341400723977981, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0003954789217192234, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0088365207218095, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.00027575357435065493, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0061614309498892, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.00020685482226675539, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.004608674250447, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001038123939651356, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.002276617827163, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.010833450733161536, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.2419979642337653, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.016842319537351012, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.3728053700801122, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.7875975913023439, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 18.598010011520447, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 2.7689298273306178, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 62.38497667223614, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 8.552997754729699e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0001990780234098, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 9.455629642951053e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0002203568563335, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.00013418577384267144, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0003125952080736, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
