{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03427942839942606, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.4475308730735001, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.007725451031028746, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0501411535674587, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.016100730645233843, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.1044775798287474, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.021723901487600217, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.1409005685678004, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.023814346240686433, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.1056329876908486, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.02063897155968433, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0915480286235129, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0277532426321058, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.1231047350122145, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.021485434404711054, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0953031094960137, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.01441733432663965, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0639511886466373, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.029630742754683016, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.1314327010608738, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.009937710524047183, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0440732137891322, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.025277507913653054, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.1120920274775785, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0075075242264213, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.110039959973336, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.011531848405910858, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.1690254793365422, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.005324189702415971, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0780379341942454, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0152040097037022, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.2228488527255326, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.013165985637716204, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.1929703848906958, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.011054854125760145, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.162007780541827, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.004974439785107253, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0722660439921035, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.004647138351713681, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.065531277198656, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.02884236636622877, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.1913589006613043, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.027762038443562755, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.1841918834607426, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.01624559588136549, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.1077840783848907, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0022732130248929827, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0150818733016749, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.021426253118543414, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.142155399418745, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.013535774760764077, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0898016129545305, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.01582723533871067, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.104921121691739, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.007445448816018107, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.049048601350242, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.09402415125733686, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.208929142278409, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.02688517608528002, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0597408295090067, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.08593538038171113, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.190954576374638, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.06481514835888799, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.144024204146153, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.06035912795117552, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.1341210573496734, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.05300308887257057, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.1177707737256168, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.05155525571978468, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.1144031607695826, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.055110792589201485, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.1218345445426663, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.004865906675718217, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0598385856797519, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.005377093142370486, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0661256320828105, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.010790165967630844, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.1326927941594682, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.012466860849301506, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.1533124930769243, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.005194274253784024, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0638764728747228, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0068635678954245315, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0844049673089615, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.016576159197206494, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.2038273287002215, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.010857206484004756, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.133440791493303, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.03276257124528908, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0874084166751619, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.05411875619356452, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.1443853380801858, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.019295185577060114, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0514783048906815, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.03964214840924333, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.1057627509266865, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.049862991133829374, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.1330310835894424, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.009087269836857524, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.024243529637325, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.035929139067875836, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0958364808743242, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.12864288309555547, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.3431305802912572, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0019563593366456015, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0991382340955682, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0015619591279915576, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0791521011712857, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.002192999362046207, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.1111306607577973, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0039922561732894995, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.2023084964945445, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0020354134869120565, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.1031448802001351, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.001140898696430732, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0578151917043628, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0034932782674251066, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.177017391859343, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.004363389825390436, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.221096527963239, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.07258757925444492, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.063449206030763, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.10552314453586632, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.092238470131895, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.04045478735861963, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0353617019478518, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.04075271790922696, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0356222220891584, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.11080696759876629, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0968561749693035, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.11790920241751375, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.103062056993664, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.16974332943603357, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.1482978138903301, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.08272158823531915, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0720041916952776, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.05766047945246387, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.1067630346807826, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.053813780222291, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0996403851353271, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.05413545920076765, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.1002362143452833, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.02356282457403593, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0436283674295346, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.07533909211934436, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.1394961831329558, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.11590770482989086, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.2146120016236166, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.035714085945245486, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0661212168963978, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.10922894520948091, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.2022209283098242, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.016585796868894716, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.098317804608291, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.038054718807328886, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.225581850198106, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.010982910639172783, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0651047927499981, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.05652983381372581, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.3350994207889133, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.02118723591477012, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.1255947135794289, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.014934947388624085, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0885313249511235, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.04543306495053856, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.269312515127604, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.014257433430388078, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0844872850724137, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.04469383170293612, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.1097979142782441, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.02460189195554588, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0604388487892646, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.07638212739898796, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.1876458695686776, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.017758627421006725, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.043626912234407, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0773438866260161, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.190008689876094, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0526870070226391, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.129434164280575, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.03031199254254663, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0744542775795858, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.02688130002412247, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0659886787851942, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.010057055143406074, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0476033209196849, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.03447046469372001, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.163160023507772, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.008407152202408095, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0397936918134487, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.04556123145181558, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.215656364159404, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.03595150953567801, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.1701702838673955, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.025342588367380514, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.1199548672799113, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.01788648754812177, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0846604803320925, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.01954700899673377, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0925138275528643, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.06762624630599724, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.1355604536343271, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.030005460001006904, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0601475337126574, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.06549073703340237, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.1312793434818968, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.05816625491519315, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.1165969147183543, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.05466372038918808, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.109576045906661, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.08757445747006778, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.1755468415561972, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.021483532031577265, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0430452341176408, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.1531284590709339, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.3068754506961704, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005741002869540123, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0241470513825262, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.01609504816050721, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0676966185245838, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.01893361871702025, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.079635623078276, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.013635706441629583, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0573527179610476, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
