{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002479832945101751, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0073899978562906, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.779905029859325, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 5.9135638186323956, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 22.396347463867496, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 16.95338993580211, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 557.3638672838974, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 397.8407381448993, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 2569.575200913912, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1854.8600278530441, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0009980093733737005, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0019096059007429, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0007559607844043326, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0014462476332062, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0009436207796613388, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0017988670193825, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0014773942227316447, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0028000849225853, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.007927784814918269, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0144978968698526, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.031663081581464664, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0578994953113514, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.9390957277190303, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 2.7297602862010972, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 4.895041561952063, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 10.097827773252433, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0023164766693095896, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0077670678677746, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0007238915422498297, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0024229530730553, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0007200708747950414, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0023005436395538, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.001966098996068665, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0061364296619275, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.010298310726620886, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0231153121400915, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0854224129660695, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.240781534988347, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.463206162289254, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 8.118281721744827, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 10.990967245421947, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 33.28983124330713, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00041948323622973175, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.001689593655666, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00034425564683434836, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0013840324332415, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0009171491510596511, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0036145354556565, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.002199709408008769, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0085388417526284, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.012088655060950713, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0405771756551767, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.10344692995491098, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.3843185050427878, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.3105664028432433, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 9.497327725311603, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 11.360035885067344, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 43.5234468082304, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.86124530508671e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0063728728465475, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.581349333317005e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0079629037384013, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0003493278510014453, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0321841006374302, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0002989952886761256, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0266770138940573, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0033934027489914416, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.287660187878423, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.013025861776156066, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 2.099740250622829, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.18936957751761696, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 15.830185013199515, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1.0367786952732607, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 86.27427451304959, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0026779523298656968, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0050435592178226, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0020192604281300676, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0038010457118989, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0009376796508998215, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0017053193020862, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.002131354649346864, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0037710412461331, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.02320430442248746, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.037618130734513, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.10691974832347123, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.1770360978611978, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.3427745410105514, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 4.803903012380604, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3.522549754034549, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 5.1993075399349715, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.005452238278671187, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0174149078926662, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.01440609924044615, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0454587641177617, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.07128905844293257, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.192141241063141, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.1366078374419389, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.2829429309021978, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.5409239784403717, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 8.484594763697014, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 8.062576978570867, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 10.993117195306175, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 308.0252921064719, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 598.8608385146744, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1639.4234113393934, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 3724.026918144111, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.016547808940485118, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0129108555323134, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.026510308447206022, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0206725820129856, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.01206557031033926, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0089519423972246, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.03597000949520261, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0262136829772845, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.6149606289786155, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.4334557640940557, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.199323671871984, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.7499919674102333, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 38.48501619931387, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 26.385522332682598, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 99.4337244080785, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 60.00006900055276, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.019137519587477145, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0102147667901589, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.02458136143293958, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0125495409101475, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.13288898252900344, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0513677792675857, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.556963138481082, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.219311315699429, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 11.15983350533754, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 4.9769895288942845, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 28.493662907045618, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 8.112763258325472, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 869.0463045249757, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 264.18242997778725, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 2875.2873573261104, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 726.3965212758865, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0024234622453697154, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0057349637260313, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.002221695349704184, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.005257322459979, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.009175141099508772, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.021706705961457, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.014382850138232298, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0340135097313474, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.5841961963994895, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 2.38190004588747, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.7109502229675442, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 5.046594488288337, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 37.472169660360976, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 89.61893868087816, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 52.98710415574722, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 126.1631531574574, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0017568000702320244, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0206259877673791, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0009096489663816808, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0106709074819518, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0018049535567540998, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.020935867696031, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0011052046827556938, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0119449072043336, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.040722790033841445, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.4523597458419328, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.1413876364996471, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 2.556941368301156, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 5.30080228110266, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 60.661452649935576, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 23.1154195955065, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 262.09923825773313, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00010285689564740565, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0001905300245253, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0004190086208916082, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0007762946349905, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.004190633388444568, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.00765205842131, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0115563344991554, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.020869927895525, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.8208771604101999, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 2.516800321347243, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.3396504080973566, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 5.301705924639418, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 40.694374210967865, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 75.25342004013328, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 457.1792015707872, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 848.6945926047996, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.09356348050809193, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0217146796511025, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.06620279006504512, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0151221696116717, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.32260049020338594, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.067759328456582, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.165654684301777, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.2419872796280018, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.614928121278302, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 2.5025186816778007, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 56.083597638818894, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 11.114187403183717, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1390.516387125507, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 251.15952889544448, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 6408.084485959741, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1198.6524031104236, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.001695231435803558, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.013682965104941, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0016929107769473296, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0136536326116994, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0005608594712121582, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.004172416309892, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0010524834579951367, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0070745423016396, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.013767583463582747, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0755837325961506, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.050531038731194154, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.2656864472909475, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.265494980525718, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 7.660077289839383, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 5.742591953886009, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 33.1352691158814, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.000131016298344704, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.000207780235635, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0006771632916765977, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.001076568908782, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.001654936363899925, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0024269552366716, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.008453214595852635, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.012647198761275, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.08096270645128711, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.1071769452642972, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
