{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.251635693378836e-06, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0044937590782699, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 49.9436506551363, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 170.6581964996246, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 240.35655207322782, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1143.7043491779511, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 5854.145084015198, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 26798.477597644258, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 27131.54095844711, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 149674.258963978, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.059591138707231e-08, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 3.308719382797284, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.0380287646165385e-07, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 6.410182479274193, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.951410363186922e-05, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1910.9047613566142, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.623295962319465e-05, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 5543.424153943385, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010136099000282932, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 63231.67019183097, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.008151538803692014, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 523098.13699361926, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.006140370731236521, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 44146.79281109372, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.27025416597654517, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 16378009.96111613, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0018349829872250066, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0031557006980145, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.015649438424060528, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0569163246530147, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.15991200818544518, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.1892812000518265, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.2418228070024127, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 4.970297003056017, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 16.022499534097648, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 20.098892524579735, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 82.86261418998208, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 177.5569682835159, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1517.0324794500343, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1456.2548019097558, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 7117.140511741681, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 11418.891001623311, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.4474116018991726e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0010291383701182, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.839947811117488e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000130706998714, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.3530075932411404e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0401645097689143, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.963839465889476e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0203273907524233, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.002569494848674195, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 6.257947840932144, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.01758336642988633, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 63.90656265942843, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.18090746466375082, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 90.92433813008559, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 2.03889360431624, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 7899.857935698402, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.416103399408025e-08, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0000335348419556, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.7042823629181453e-07, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.000129319960751, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.3699360096296188e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0105399315333206, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.0155664564244258e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.015327247914283, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0024107630024757538, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 2.860498552989521, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0022827842029709694, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 2.7397156486843772, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.06629466150237116, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 51.64012009627985, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.40223867730160884, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 309.74512621449065, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.000255164469262924, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.000280405379512, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0006668783800675862, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0007326584600387, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.002006515298670268, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.002193691222998, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00750390772023469, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0082005847399742, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.001939683082823897, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0009099008657731, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.015912223528556372, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0126031810967668, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.15342509615653122, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.046418244193339, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.8517190354643944, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 2.5467023425931234, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.188626526380629e-06, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0044274345872382, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.995081301622466e-06, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0028185767362372, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.804326591563529e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.033293254919755, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.256370657914254e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.018678796943112, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005872120130838636, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.3042486323063625, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0015583799946868066, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.6499689529351462, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.12557955227225368, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 79.3866127360663, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.23078237501560336, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 119.75926822091645, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3223759256370138e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0002305500388027, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.358193068393541e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0003715247827167, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.75053161002807e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0025324955195019, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.996731350439507e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.253271019287731, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010110992921141778, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.4680098732616256, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004884862019772314, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 7.860460119102644, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.12190109090839274, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 171.20607175537822, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.5202904687291421, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 875.8166405674531, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.5549053950871635e-07, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0017815092358595, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.349913054891896e-06, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.004421289202527, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.4499739016791125e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.1147527027134352, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.797747098863226e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0014036819968772, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.002537172087846239, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 7.2546456080940045, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.010155587567565861, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 26.057389289602792, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.25275775950316764, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 620.9617926304982, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.8545370402447594, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1585.9870427701421, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4329701581130093e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0006226300623555, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.644019004675135e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0041585301274727, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.5724669258729796e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.070239868853484, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.9595888955053402e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0900746444655585, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006942317971114684, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 2.990441757038113, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.009059784299529847, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 44.975582992840685, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.10222529501372879, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 388.0727898336567, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.34105446342338824, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1160.3925759266751, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.68521898019316e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.000473707379926, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.042054691738697e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0257881008610878, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.409882970793249e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.031843054803881, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0004030950869729565, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.2805041408588924, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.01817836816561882, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 54.448414650823175, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.037643709934382714, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 13.773248293093442, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1.0246221067333685, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 799.1374859034299, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 3.6591070962321344, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 675.0004945863561, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00016863594563719194, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0000141467268622, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0007696607027819397, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0001578372341189, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.016178957768866232, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0006970745474912, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.06950634144036953, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0078852917859966, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.7838169161903885, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.246230328777373, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 6.374912317425147, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.1765232480978, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 232.8007916297404, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 83.48448357071113, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 638.1461061438247, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 19.350631470338307, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.007806902357239797, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.005524554273225, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.010566040222644915, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0074768975089816, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.019787846728595484, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0139957050036297, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.004092870068001903, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0028671518444912, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00117997147317533, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0001045000141884, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.007482290310688624, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0023728551280584, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.32334294297410826, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.1557655682193189, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.7287077728137518, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.2234719924442738, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0015546700014333577, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.001685142262872, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00408668481851712, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0044272561400576, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.004099759070848235, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0042784291119464, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.004703656573979833, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0044241296064966, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.021351375775352035, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0061833344231965, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.07188045243252551, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0100586389971977, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1.9092177983549456, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.3732127984587368, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 6.67315925088074, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.4472190791270798, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4880991352167692e-07, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000001436027535, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.084465190970548e-07, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000007607638177, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.2143137067182156e-05, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000097745109893, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
