{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00031398148845728397, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2257075461109392, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.098738672063275e-05, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.0610019111773166, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.654020064560484e-05, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.0447229550031638, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.18168626451734e-05, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.0244146109208943, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.001862272018401033, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.849853820743919, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004891788341383239, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 2.4661583008252563, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.16167559185943417, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 67.42406786225584, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.6224667780479702, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 248.37543480027347, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.5070042733294181, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.3585160415694448, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.03680880819231863, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0260284215422633, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.23559070613052793, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.1665892282882366, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.06830755152423737, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0482901145914656, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.15514357489313976, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.1094071585844485, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.015693304911834308, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0099006392682517, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.9796533014110795, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.6628267165047523, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.9373944387710289, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.5432071503083653, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.170939719746255, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.1777462105640493, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.17362875951462675, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.1309349981714367, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 15.904027149502442, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 17.41363150907841, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 21.110622255507046, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 18.345704692915735, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2379.2571837560163, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 2539.1647735223496, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 7680.783724153021, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 8066.608667287559, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 94121.53038435138, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 90367.1884415639, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 593567.5349898376, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 608206.5844596338, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.03639509079243037, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0316592172678998, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.10253255373069159, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0891900762876678, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.01780240768364262, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0154602547048828, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.13588024281705494, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.1180966223464737, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.044457867404419066, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0360876931786198, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.13948530840043796, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.1109937672212244, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.36848407365094127, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0619884404047506, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.6179973760726956, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.3732698891712514, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.09606906321812335, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 8093253.307737405, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.5598697711264861, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 76844190.19000416, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.79098746154523, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 855564126.3792951, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 39.033502419977154, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 3389317445.551637, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1264.7036726313286, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 157893048401.98218, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 7215.811273017031, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1177888493425.3848, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 228226.3260983806, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 41561598928796.5, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 460471.2886307881, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 51656159790496.805, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.01564920492556829, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0373954504382135, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.07266170741318637, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.1736339046145898, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.03231348992876014, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0770218283321218, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.012838181083192067, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0298843202659353, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.03624595960992099, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.066733556776756, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.047315965307106994, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0335348493194232, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.8409472180500942, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0211920129685967, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 3.362209234401029, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0809902605107373, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.04448694174580725, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.059171254840505, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.006803759094885653, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0089470363110864, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.010405942087592318, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0111917928707497, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.015358803060326857, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0098142199257778, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.817883510169744, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.822778208660305, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 4.023794305348002, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 5.292112094614945, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 59.8123860518434, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 54.03374043998387, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 591.3059059780367, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 681.6204019408376, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.013256448605695418, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0207851967695414, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.035056770828037084, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0549660292279377, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0083490474132928, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0130660637760882, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.06768299073174804, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.106024219740366, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.03172412391854724, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0472625198879482, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.10463771094786652, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.154149905549712, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.2456886896270353, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.1373299593976938, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.095638498860667, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.7263131560106795, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6409823490608154e-05, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.012025340644417, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.0237750802107634e-05, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.029431517357179, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00017941660972774714, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.128224461612663, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00036758570614780947, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.255570393767146, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011971952533566092, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.5144488864309373, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.007825788854644583, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 5.290137949422687, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.16390103628515265, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 84.92092274208714, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.8947718406508709, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 512.4841712167416, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0004151763945773823, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0156135677367362, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0012527995903744542, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0471122570008957, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00034039576350608405, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0127599061783743, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.001982724443058538, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0743993178200175, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0027922127542542928, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.1008696334793644, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.005334183066846567, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.1840506220076796, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.178749304763632, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 7.3084317697033585, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.41828522128927087, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 15.075228845982378, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.060624525638402295, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.097353382261098, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.03442233405735727, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0552752853193461, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.1311625439301639, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.2105879534658852, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.07333630239430584, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.1176070264282814, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.011831772545224575, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0149815784067973, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.059343807121028706, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0792234433424823, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.5262638141756274, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.4432610103636279, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.7586036741273292, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 2.216689749447121, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.112191823885882e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0278798691383944, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.3752712790244586e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.073153332701727, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.124150846025152e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.037217895568289, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001477632051298296, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.2795620915719386, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0028447322224158474, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 3.1195696314600374, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.014975729034314099, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 30.095146662517276, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.2912719884758857, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 251.91536284598752, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.1505611792863046, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 921.3863596074112, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.05132388778049877, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.1208012593649634, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.005757379703991538, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0135500324661848, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.005231001940690388, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.012286921043768, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.01082878194972677, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0253869995876976, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.04610696030203967, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.1059988586973186, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.013855177101141744, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0225167756976672, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.24868232925957662, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.332966312311133, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.1995794282669638, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 2.8140220811434675, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.021459942873282168, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0602288874809493, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.022727403990556835, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0633802253505946, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.13412918946301244, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.364518081657483, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.07068449543176136, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.1483896378906764, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3.8880318164400407, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 10.67291431426669, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 36.868073449285745, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 99.62630281797223, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 432.6989183120403, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1091.729719717928, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1822.98121174611, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 4623.125178733614, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.024918812301022393, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.2446925975957546, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
