{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012629406417737587, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.017189092854614757, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.018106666144238122, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.020586975847791657, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09376317713718793, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3185677379013557, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.020130786050801378, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.020137077472438016, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.020192439175900374, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.02027421713115497, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.021431473810247965, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.02413562725175069, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09607215848927966, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3117510817999466, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.015458853833084034, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.015464048389965427, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.015516054152562403, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.015607184624678885, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.017381159156414375, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.02221095420809195, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.16534239010186208, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6054893736699425, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.030287133505351026, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.030259967612529297, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.03006061911741441, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.029856380117168946, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.03002033286112902, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0347199356558884, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.2521032326063399, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.973298540275345, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0018976375026923168, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0019045569099675691, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0019679166298216194, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0020671274337700613, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.003661260030585252, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007655041189675246, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.11964990698523227, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.4597550305367697, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010279961329176078, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.01027514549843513, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.01024436134269692, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.010225237373497372, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.01084649463883006, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.013558688767818239, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.112681143692619, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.4301464670808574, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007401819195158331, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.007396474436092804, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.007358430224010087, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.007322659610010101, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00750788074214899, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.008917872267668797, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06733640888567556, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.25820609069280454, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0037321327655656018, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.003736264450843669, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.003780923303783418, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.003865760296745643, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.005704993311946623, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.010905377259705567, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.16856215599208332, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.655767397283323, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.014660092749163176, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.014658928356458208, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.014653329726715738, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.014655622719281473, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.015045617849552582, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01646223973675551, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06496033380894033, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.21849574883557446, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005439447742965606, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005435147676413912, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.005409286755513095, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005398309633170379, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00616445380576217, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00925703689983615, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.11939381678579551, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.4705550794766643, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0024691368464933323, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.002467256160135738, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0024687961571629386, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0025121848731665024, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.004517843389981392, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.011171288507965428, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.23025372833045588, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.918743975305114, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0009726945531686771, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.000977404553773007, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.001022510227602772, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0010974564923789424, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0024395935101371516, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.005973682031209358, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.10850308015476581, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.4223065526966561, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.017107887422817516, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.01711679967132596, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.017193096100973675, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.017300962741984283, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.018663740028107938, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.021616822030859843, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09522589385676164, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.312198273148857, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004041590750041694, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.004042576483826346, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004056402613570388, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00408853592441858, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.004939628357938913, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0074885587666750145, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.08728259670999008, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3355316308226984, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.026711962169506328, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.026711415714986465, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.026715114317028454, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.02673991316509363, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.027745327770142453, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.03101965557776403, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.13791666009117035, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.47329387086401636, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006715960806181606, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.006711134290039132, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.006678956340120265, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006654819350773484, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0071051413580732956, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.009276588672382942, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09098995939425383, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.35398615331507705, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.03475966938361035, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.03475968518584542, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.03476621885466425, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0347904040680331, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.03562461086881016, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.038269182104343116, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.12349826137107925, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.39021588391068074, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004403785050752703, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.004408289148901377, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004450546399891925, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0045189291281313194, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0056884375340971165, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00870643949168185, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09509511315744433, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.35869260025236527, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0015797865496821435, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0015799337595660049, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0015851233230433606, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.001601639988406004, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.002134961751945037, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0038045850579640035, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.057280415569919356, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.22442231386937217, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.04209369193186348, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.04212528573175379, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.04238829281877677, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.04274269339730793, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.04660356681565088, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.053993830563813364, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.21568281955847457, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6742112533252027, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00574890241317081, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005750839897781143, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0057698747612450205, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005802505807028905, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006417052831449878, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00806898325735448, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.05663429247971475, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.20571559354547359, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.008065101012088289, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.008102584244960017, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.008444986194410883, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00897932884741719, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.017507678719174708, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.038802137678140405, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.634518674120618, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 2.442566506600595, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010844197379043073, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.010830945763324322, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.010743015803416684, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.010678310768140836, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.011968967070279505, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01810302890881809, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.24800518205173147, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.987457019566886, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0007065604958126541, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0007141742226409283, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0007886303007195997, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0009155660569488262, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.003285678452017391, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.009634884808941134, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.1958911701878424, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.7673681132202493, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00044363238441588537, 'shap_norm_sq': 2.7018692883869235}
