{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013429480260013713, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.002195845718896, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00044304993388710496, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0016451886216995, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0002380086136258799, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0008833919896367, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 8.82997642005302e-05, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.000316068703693, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00032516495511509933, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0011601813960982, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0010152626030144427, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0025865178082807, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.005150270256064716, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0143908613359982, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.10671984099635093, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.277937158230019, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.3084063088659266, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.6717917102938227, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0010966148790105415, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0020804274707305, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 9.011247131793088e-05, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0001707792031371, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00026058077134238775, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0004897901064795, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001984790485798133, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0003582487690335, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0007044043544191521, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0008788062337968, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0019125427704701188, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0017981345886071, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.046995103313553416, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0434006437957999, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.15938992386926915, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.119361041852672, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00079054191732986, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0025191267390186, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00175909432429888, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0056054031628494, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0011312191006634304, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0036033552824302, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.002244898310020555, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0071481099766761, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0022696768364787127, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0070945933979223, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0033819247701986177, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.010224656902265, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03687691569678251, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.1037049920597377, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.15191456927255612, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.4288644501249081, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 4.3017388122698916e-05, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0004691033702613, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 6.561504048401241e-05, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0007155376871784, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 6.799999240379384e-05, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0007391850702423, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 3.483880805006189e-05, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0003703807718918, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.000333653130628065, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0033993211035626, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008193579148240436, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0079777478158163, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.022920572406143695, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.2260187007916048, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.05667462959733647, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.5222843481241317, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00040553110000082613, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0012922732940288, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0003588609776957976, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.001143475235682, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00042437082473113124, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0013507556265002, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00033351549587019706, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0010566301274875, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00048194805701940347, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0013812638647774, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0030696507299878234, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0091637886263307, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.17444643725597567, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.5404406413929121, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.3780170951994211, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 2.142785450109395, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 6.282821041886667e-06, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0000147270045765, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 1.2349954534117507e-05, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.000028894071902, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 2.218696034937151e-05, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0000495063584403, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 1.4838012921697565e-05, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0000244925380757, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002584445893053806, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0003480939786826, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.001098505675180174, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0015443546159488, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.019503201795798012, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.019920951545321, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.09838401109654993, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.127514173064556, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 2.5951707378350278e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0000570726241955, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 6.079913143754892e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0001336508348746, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 2.6359930772741666e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0000548238295164, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 3.0075297864844625e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.000053456373006, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004839909135459068, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0007469580146389, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.001741613269385741, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0025602293562565, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.032840194493599456, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0404615965169863, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.15295764434902653, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.2093675518764468, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0008619213475350242, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0015541952593243, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0003917542383239892, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0007063631306123, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0013353554813273429, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0024067913749746, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0008533014514531608, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0015343229946347, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00047901846915975683, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0007549745194557, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.000816921459769332, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0010378962453899, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.04039443730057857, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0619594769211413, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.14701056187902334, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.221570547870883, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 8.18344002282454e-05, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.000173068500147, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0001682549140712509, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0003557969941497, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 4.942907296634098e-05, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0001031491254755, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 6.980149832698558e-05, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.000142051595802, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00025164452831527074, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0003927297695066, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.000975564942841455, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0015053629802813, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.02065445300128963, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0297350697642522, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.06398911722576134, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0795404384334404, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00017142391258004097, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0004174102352061, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00023919152790402213, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0005824131578978, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00018983070373515686, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0004621575727282, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00015908719989421119, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0003871000594, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.001232136870137255, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0029935157007528, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0018711292310021057, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0045293812101845, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.05434565017216017, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.1316611845730817, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.07151320586765168, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.1714606122876488, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 2.883629627152543e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0000647377429464, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 3.9616742137732515e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0000889273573488, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 3.407950559764707e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0000759873200116, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 2.9594681275227694e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0000643282008193, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00017024965243912947, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0003292719391828, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0004406663173867762, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0007774704166699, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.021237664890525566, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0423853573499398, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.11135494977969812, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.2288254275697073, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 1.5024834203623804e-05, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.000055660461838, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 2.091436852921773e-05, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0000772099529576, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 1.2160321932588652e-05, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.000035155706459, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 2.6172607136340978e-05, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.000057249028613, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0023085999441938313, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0075702617333198, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.004574238385050881, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0129868951315768, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.09244189084115681, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.2433447109639757, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.7579975415686288, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 3.4141259919060305, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 5.373110358988942e-05, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0008775781935402, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 9.149246820411975e-05, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0014942505483122, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 1.7861418428813822e-05, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0002911198369624, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.000162422646926912, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.002650443390245, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00014647606588107196, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0023341885029011, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0024599927983130986, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0399447756546958, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.025735075322129725, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.4145000835835033, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.2968257776795249, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 5.824597724113284, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00020604526249854866, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0003298990923135, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00041497430438830485, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0006643906887236, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002567816849257223, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0004092606639496, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.001017440122870306, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.001621546182812, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006892471458188068, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0009142418227426, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007736036347514023, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0004811613845557, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03776008461244862, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0415234398333968, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.18607150573213954, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.2221859011636702, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
