{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0027673952773797435, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0361298720587904, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': -20, 'noise': 0.0005, 'n': 10, 'shap_error': 0.008112303919958767, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0216430586831842, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 10, 'noise': 0.001, 'n': 10, 'shap_error': 0.004375906745497054, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0116746750799301, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0018147861338464624, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0048417577688968, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0025895284523753076, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0069086798022757, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': -6, 'noise': 0.05, 'n': 10, 'shap_error': 0.005121422171253434, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.013663417683234, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 10, 'noise': 0.1, 'n': 10, 'shap_error': 0.002921188699769645, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0077927491032248, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': -8, 'noise': 0.5, 'n': 10, 'shap_error': 0.0028675552327611115, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0076303471168344, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 4, 'noise': 1, 'n': 10, 'shap_error': 0.0023375280740521235, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0061559740233812, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': -10, 'noise': 0.0005, 'n': 10, 'shap_error': 7.764200898268681e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0039345241171738, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': -12, 'noise': 0.001, 'n': 10, 'shap_error': 1.760355180889618e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0008920348947765, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': -6, 'noise': 0.005, 'n': 10, 'shap_error': 3.502592201111953e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0017749696937128, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': -6, 'noise': 0.01, 'n': 10, 'shap_error': 5.850208376999939e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0029645813318444, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 8, 'noise': 0.05, 'n': 10, 'shap_error': 4.9684786760458005e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0025177839170534, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 8, 'noise': 0.1, 'n': 10, 'shap_error': 5.5743760381249825e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0028245979141668, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.000177642993917582, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0089975450162492, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.00013397464520163122, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.006770545953187, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': -8, 'noise': 0.0005, 'n': 10, 'shap_error': 0.008696038660111833, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0076012859590258, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 0.010270546963495579, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0089776148338565, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': -18, 'noise': 0.005, 'n': 10, 'shap_error': 0.012913164496915864, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.011287398838275, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 8, 'noise': 0.01, 'n': 10, 'shap_error': 0.009990895848695851, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.008733070143579, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 0.017306727982687228, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0151271577963168, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.03431300637686948, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0299902521700892, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': -18, 'noise': 0.5, 'n': 10, 'shap_error': 0.024670542060445645, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0214888712907595, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.01529451851877694, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0130657679534485, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0006768282177098462, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.001253207574548, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0005812701685697376, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0010762748909257, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 0.00024392250989082272, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0004516373907024, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': -6, 'noise': 0.01, 'n': 10, 'shap_error': 0.000424977221010594, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.000786868073186, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 10, 'noise': 0.05, 'n': 10, 'shap_error': 0.001035174527201822, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0019166273658326, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': -4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0003405129991634378, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0006302296562248, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 24, 'noise': 0.5, 'n': 10, 'shap_error': 0.0004246915289637015, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.000779966444637, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 22, 'noise': 1, 'n': 10, 'shap_error': 0.001061591745726011, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0019401281422509, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.000665851947180927, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0039470602403426, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 18, 'noise': 0.001, 'n': 10, 'shap_error': 0.001428764570758832, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0084692802606767, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00029778107346354373, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0017651419131024, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.003399609332102516, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.020152279033216, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 0.0014428792740695622, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0085530286839135, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': -4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0013386332075622871, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0079349885750186, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 0.0013425844889039496, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0079515666252963, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 14, 'noise': 1, 'n': 10, 'shap_error': 0.0009518465271759915, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0056138242582542, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': -8, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0018236357241622444, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0044799928566908, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': -12, 'noise': 0.001, 'n': 10, 'shap_error': 0.010665690109626067, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.02620199692882, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 0.0035370122100696223, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0086892628529507, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 16, 'noise': 0.01, 'n': 10, 'shap_error': 0.009934806538603007, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0244066114432073, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0055849769062924146, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0137201738039063, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': -16, 'noise': 0.1, 'n': 10, 'shap_error': 0.002797264977283759, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0068715016519567, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': -14, 'noise': 0.5, 'n': 10, 'shap_error': 0.010103400117172963, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0248082190906955, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': -20, 'noise': 1, 'n': 10, 'shap_error': 0.005534314269141879, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0135460446721514, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 20, 'noise': 0.0005, 'n': 10, 'shap_error': 5.88043119366534e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0002783169663456, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': -10, 'noise': 0.001, 'n': 10, 'shap_error': 0.00018108181662187, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0008571503007253, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 8.59863021178406e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0004069846716546, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': -8, 'noise': 0.01, 'n': 10, 'shap_error': 0.00018380614499840866, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0008700381962268, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 7.449684874272355e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0003525977031307, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 6, 'noise': 0.1, 'n': 10, 'shap_error': 6.411256384554069e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0003033733495905, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 4.7772807489186596e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0002240037819978, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': -6, 'noise': 1, 'n': 10, 'shap_error': 0.00020620401553337592, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0009675167124488, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0020512782272847797, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0041119437195034, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': -12, 'noise': 0.001, 'n': 10, 'shap_error': 0.006667339931841688, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0133649554528847, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': -6, 'noise': 0.005, 'n': 10, 'shap_error': 0.006480155047582821, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0129898368259462, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 16, 'noise': 0.01, 'n': 10, 'shap_error': 0.004282818285084152, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0085850964676508, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': -26, 'noise': 0.05, 'n': 10, 'shap_error': 0.01181689912125953, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0236873318092332, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': -4, 'noise': 0.1, 'n': 10, 'shap_error': 0.007190119766628254, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0144120853277347, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': -4, 'noise': 0.5, 'n': 10, 'shap_error': 0.015638998467657914, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0313293853573966, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 12, 'noise': 1, 'n': 10, 'shap_error': 0.004809292465474152, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.009562360604648, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': -10, 'noise': 0.0005, 'n': 10, 'shap_error': 0.007137641947787894, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.030021355230769, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 4, 'noise': 0.001, 'n': 10, 'shap_error': 0.004020032196386215, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0169084219547568, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 16, 'noise': 0.005, 'n': 10, 'shap_error': 0.0028189820759181726, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0118568332898321, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': -20, 'noise': 0.01, 'n': 10, 'shap_error': 0.0033394155128784278, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0140457031241201, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': -6, 'noise': 0.05, 'n': 10, 'shap_error': 0.00529930497122112, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.022288115902174, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': -12, 'noise': 0.1, 'n': 10, 'shap_error': 0.0029396064464954613, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0123594629133286, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': -4, 'noise': 0.5, 'n': 10, 'shap_error': 0.0017705188341235853, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0073312038950204, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 18, 'noise': 1, 'n': 10, 'shap_error': 0.00351393924189182, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0143167294825102, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0005691829110118984, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.001941665448117, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': -6, 'noise': 0.001, 'n': 10, 'shap_error': 0.0008026192482766675, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0027379400900986, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 0.0016035132460785885, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.005470153338554, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0006259385806507697, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0021352502310799, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0007978697689582456, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0027217813284315, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': -6, 'noise': 0.1, 'n': 10, 'shap_error': 0.00036961815231328774, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0012608359749955, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': -20, 'noise': 0.5, 'n': 10, 'shap_error': 0.0004235988494483092, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0014436558101298, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': -4, 'noise': 1, 'n': 10, 'shap_error': 0.0025223690339891023, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0085990629088648, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0008079731247489943, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.001437562286696, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': -6, 'noise': 0.001, 'n': 10, 'shap_error': 0.005995813080623315, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0106679292270269, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 12, 'noise': 0.005, 'n': 10, 'shap_error': 0.0017613710540823006, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0031338862083694, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 0.002661636189126827, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0047357241800785, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': -10, 'noise': 0.05, 'n': 10, 'shap_error': 0.0031639906010163966, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.005629459985549, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.002450835833672215, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0043602311556221, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.004857503416396047, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.008634384069083, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': -6, 'noise': 1, 'n': 10, 'shap_error': 0.00521058000763439, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0092374679912137, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': -14, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005827443296495574, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0155918522300351, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 22, 'noise': 0.001, 'n': 10, 'shap_error': 0.003386032320875986, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0090596374243281, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': -30, 'noise': 0.005, 'n': 10, 'shap_error': 0.009104682137333307, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0243604242643722, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 10, 'noise': 0.01, 'n': 10, 'shap_error': 0.003871867673969748, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0103595969074668, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 12, 'noise': 0.05, 'n': 10, 'shap_error': 0.003848990116819941, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0102982218023173, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 10, 'noise': 0.1, 'n': 10, 'shap_error': 0.003566993007957568, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0095435307999403, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': -4, 'noise': 0.5, 'n': 10, 'shap_error': 0.007775377314458675, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.020798689517007, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': -6, 'noise': 1, 'n': 10, 'shap_error': 0.005012524935992385, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.013391873261446, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 2.6755990944375657e-11, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000001425464, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': -12, 'noise': 0.001, 'n': 10, 'shap_error': 1.6376435369599883e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000013461143, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 8, 'noise': 0.005, 'n': 10, 'shap_error': 5.961543261876769e-09, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000580241948, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 1.835486710443752e-08, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000001599129242, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 4.49104691240509e-07, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000038608576811, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0.1, 'n': 10, 'shap_error': 3.646551062423636e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000394827693775, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 3.414707356375317e-05, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0002460800844213, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.0002005241624611656, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0018150926104348, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.001834098558450653, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0011852720899979, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0028172917505607403, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0018206291803573, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': -20, 'noise': 0.005, 'n': 10, 'shap_error': 0.002058006956274171, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0013299507957067, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 0.0018263859993261449, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0011802645232997, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': -14, 'noise': 0.05, 'n': 10, 'shap_error': 0.003095398446842288, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0020003052815816, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': -16, 'noise': 0.1, 'n': 10, 'shap_error': 0.0019726167916473674, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0012746364183915, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': -14, 'noise': 0.5, 'n': 10, 'shap_error': 0.004178207322848608, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0026957955330333, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
