{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.09737823612254548, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.290190881216919, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0581388530995768, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.1112468423731239, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.06363226153121651, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.1217579800788011, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.06807664222089616, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.1302558019615772, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.04474438389028544, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0855900870099384, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.08495362789185067, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.1618842667704672, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.23918897018135837, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.4549935223351753, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.9422431336016509, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 2.7357825594943, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 7.3797655829685285, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 14.852268033221836, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.013374350294222279, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0448489803289063, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.05964046158689886, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.1999966554959522, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.11454916552005417, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.3840203026700715, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.04617167988910533, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.1543774704019345, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.1380746636976879, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.4516068560661382, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.16237012497417483, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.498821679845441, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.4483025716265345, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 11.421750771542738, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 17.414067327303783, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 54.82936569413817, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.011859904312400232, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0477920365316327, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.04204940815502832, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.1694465384643828, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0335633202102746, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.1351710768935848, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.032442935584086285, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.1304123738522254, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.051413297264848494, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.1990467485544898, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.12578031331196476, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.4743171509008905, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.3642823596489055, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 17.773340069960316, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 12.419109158725085, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 47.791275985393845, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0009956885439564482, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0925199092855706, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0022156985164757345, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.2058787022362265, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0012565301418111094, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.1164841130780585, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0010801395086856857, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0992632092868524, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00266530608911528, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.2200021526220957, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.007840212648238634, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.6178727305754597, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.3987702279899917, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 35.288397461101475, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.8504648009277807, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 68.96135678326837, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.04741234263539249, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.089305109293165, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.10677651298024142, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.2011213607643771, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.06511464521035241, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.1225888388333445, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.08699381615313626, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.1636175805104414, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.1697268830656221, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.3136076209738308, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.15398538274975776, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.265688656900644, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.5698178198779704, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 5.231560869367932, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 5.5588792932352264, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 9.03493084176542, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.025280091807547825, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0822344386082197, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.061422854016480156, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.1991618839861133, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.04892026232194289, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.1190149297204168, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.4031486525298047, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 2.1542955304497386, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.3090829009212115, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 4.457563116469039, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 12.93075325475889, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 26.90774700505222, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 473.26236271789475, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1139.039943489163, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 957.3995150262208, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1494.4118471033266, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.07834101824722627, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0611402500284155, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.18507023478507026, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.1444280512352745, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.15314832390277788, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.1190665732491805, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.2696390048288754, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.2085916054008141, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.2834424604328503, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.1747067778026725, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.969628275611656, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.5707154043281883, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 37.14615418329793, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 25.340544658115885, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 199.83028499819002, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 138.35925457351468, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.4051486102522742, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.2204904631050402, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0657459979786977, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0349735891008123, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.39242972286392824, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.1927499488497866, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.5561803562442926, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.218884979800492, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.914858777425573, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 3.754061796913176, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 31.972138340737295, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 10.007628196448403, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1250.53520046316, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 471.9947697198013, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 6493.034491289004, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 2697.128786869066, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.05920756168039858, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.140111501448562, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.08281980111660901, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.1959886300794982, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.047506677843009965, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.1124166173121255, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.05218831947010004, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.123478060646642, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.5582193972970275, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 2.3204269016170835, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.2574624220530768, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 3.973438182726326, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 18.794144789452595, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 45.41835270563848, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 112.30633541934876, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 266.53905688900244, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.008137095523937267, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0955443492637447, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.008310306105246466, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.09757034122736, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.012725631665285396, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.1491679070493899, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.02088163043252259, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.2441624971285483, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.06967345967276022, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.792301961922757, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.33686158970898855, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 4.852221592783362, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 7.655043245902251, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 88.30526251139322, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 9.233895788979629, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 99.10057556063957, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.029792114791805935, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0557245049182984, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.05861380840462664, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.10963016960832, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.10432091321260309, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.1949466118578085, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.09748280368071735, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.1815961227525702, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.8773297029233202, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 2.6223950787015027, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.512770818452966, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 9.366546411363759, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 38.517617032422095, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 71.1817763466772, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 539.5301947403274, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1002.7328393510179, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.33349251281397074, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0775874958737048, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.6843151698431341, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.1590632977747162, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.39234557634387884, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0840010676090475, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.270219886367009, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.4992099389273172, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.031683461473189, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.9009528497752677, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 79.80316903463495, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 16.637815675368326, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1589.337123503694, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 297.4593487361035, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 2909.491673957799, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 383.92747029607295, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.009482891698614715, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0765571351716332, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.013368070107536843, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.107913737474817, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.011372940133026579, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.091464413939832, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.013636201389936032, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.1086699562093933, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.012796892345377807, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0677468477720866, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.04058067931483501, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.1853518522282032, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.923535736271652, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 12.972807145932114, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3.31248978873599, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 13.515699335112187, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.07148984987581114, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.114608742151015, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.06505638704874879, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.1042879949387907, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.09310444629481239, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.1490368914199054, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.04349583888326576, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0688267357691876, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.16730093897862527, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.2455925781344963, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.5553638727850865, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.799864596044503, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 21.319197910778783, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 32.91640564116572, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 67.17951034363911, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 99.65244636222084, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.034124653991738974, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0892996007495657, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
