{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007379168415121339, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.007028892792961942, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.007627565842903442, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.009040735070370003, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04693920549168355, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.16079508502227846, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0045612900991992365, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0045619950821571475, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0045703469600291815, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004587566842887616, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.004996527326505475, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.006185731482901182, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04281950680899217, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.1564120811539232, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00983454019853812, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.009829481953518808, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00979378750353266, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.009761098216470523, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.009976734936795982, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.011439158379259731, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07085364760124047, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2644095133343953, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006887094170822061, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00687648915712951, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0068070808421825035, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006758899934983185, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.007916632136766046, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.013221746037438094, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.20998060318055375, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.8417240394537966, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0005980308894148945, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0006021664942666818, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0006410087711944043, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0007039552126378412, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.001783270555534205, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.004571774262527192, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.08445418505337379, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3282431513791883, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0007607459361855866, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0007584009210102932, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0007434129226273269, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0007341082321970331, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0010368830106912503, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0023583822386504796, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.05065160625598196, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.20532121176179022, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004955257102553807, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.004949242806802719, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004905025356486451, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004859495832822033, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.004884951212745825, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.005890999360748152, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.05290854146867322, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2091033614133437, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0013537328282352094, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.001353112929699698, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.001352738624619402, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0013637329512783155, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0019101758849228532, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0037394503529112767, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06422247813413091, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2544483429539351, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005623281672891286, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005630365296253874, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.005689084999224631, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005767611418114585, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006600894376275725, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.008155177091585898, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.041096599518410805, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.13354127931280133, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00037376298672672233, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00037181145103340224, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.000390205413874124, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0004982134883931355, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.004762902923270983, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01859532681368236, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.4693172018095403, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 1.8828757552357813, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00683965531346812, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.006849020444989244, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0069283472212006494, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.007038520001570007, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.008360474648729415, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01111434896819025, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07720258394434097, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2699559787156892, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00045834935418922123, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00046143094201708704, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00049038139764638, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0005373138496992623, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0013425487667696806, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0034235306647268995, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0630489159131475, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.24502447263558144, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010167548854132437, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.010159409416330258, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.010097305804443466, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.010027206015913694, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.009767596760819175, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.010196057824811117, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0437426516511504, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.16097315722008357, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002658074673083816, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.002652695971175978, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.002612722058888559, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0025703939259680104, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.002537339160153127, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.003259946446758359, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.03959783449454987, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.16141276894166443, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009871347372474842, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00987288251785616, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.009887208941427457, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.009910230122188567, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.010298925620171167, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.011296110122381115, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.03972619132934702, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.12639530581126515, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0017484609696888339, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0017513205048900386, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0017823425027380093, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0018414842906437784, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0031291902177230744, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.006775251686154875, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.11740090581691512, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.4593258794386301, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01398246104178049, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.013988356873121813, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.014039719958646215, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.014114414902535576, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.015131617933005858, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.017452230419482247, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07798147824683739, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.25855390786989135, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0031085649420250615, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0031087673976198816, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.003114264139831223, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.003130827811226907, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0036510469276535636, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0052705951863392725, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.05699795578192023, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.21858459284163653, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002012604299740961, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.002014071760961066, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0020293339024681652, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.002057217708718052, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0026325333333520337, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.004232290800732974, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.05225486800332133, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.20034438316540726, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007779964538620073, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00777207901108399, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.007712595903093489, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.007647244798849591, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.007484547194665038, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.008181453263852419, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04976782479407003, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.19177859664863853, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006623320130324885, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0066197872061040984, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00659312707494024, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006563810067490029, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006489600268072336, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.006797653669260702, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.02529470689719171, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.08849758847816386, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00036714423779507104, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00037182244448094755, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00044141547632161286, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0006088252120065719, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.005164840932851572, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.018901705172321124, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.4504704026246092, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 1.7941157332812994, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01236556128768446, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.012347103140202133, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.012208076810701404, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.012055891024716709, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.011702289772497652, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.013420000796370575, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.11355019255321906, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.45468419116394176, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002255735605186835, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.002247916156509795, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.002192505568357425, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0021411048363276135, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0024443991065137395, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.004609767260307853, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09338272513312111, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3829739540802885, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004973051848360492, 'shap_norm_sq': 1.8077071206507642}
