{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0017124288450124274, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0027999885129486, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.2681943014757627, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.7695937405929567, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -20, 'noise': 0.0005, 'n': 8, 'shap_error': 5.9514284373076085e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0001752054720496, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -14, 'noise': 0.001, 'n': 8, 'shap_error': 3.3509802447294993e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0000986261783478, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 6, 'noise': 0.005, 'n': 8, 'shap_error': 6.020161079203883e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0001765088663856, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 4.989069874864651e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.000143958051614, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -4, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004131115151641897, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.001143208488566, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -14, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007696626428930057, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.001973826383925, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.020108948227085473, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.051899505642526, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -16, 'noise': 1, 'n': 8, 'shap_error': 0.07072390041249495, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.179005648392452, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -8, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00044967836020462954, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0016250793134234, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': -6, 'noise': 0.001, 'n': 8, 'shap_error': 0.00024319585563292275, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0008788054237479, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 18, 'noise': 0.005, 'n': 8, 'shap_error': 0.00012846319854063163, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0004624378048574, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': -8, 'noise': 0.01, 'n': 8, 'shap_error': 6.861798211920054e-05, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0002407218857354, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 4, 'noise': 0.05, 'n': 8, 'shap_error': 0.0003686383875142455, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.001150860190472, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 20, 'noise': 0.1, 'n': 8, 'shap_error': 0.0003142730353848028, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0004103251669922, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': -14, 'noise': 0.5, 'n': 8, 'shap_error': 0.03253975820366302, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.099459569200037, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 10, 'noise': 1, 'n': 8, 'shap_error': 0.08396508599034813, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.230898676680395, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': -6, 'noise': 0.0005, 'n': 8, 'shap_error': 6.417191476657409e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0014336611605372, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': -18, 'noise': 0.001, 'n': 8, 'shap_error': 6.771019661631917e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0015121594331247, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': -4, 'noise': 0.005, 'n': 8, 'shap_error': 0.00014173246188079472, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0031486533290253, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': -2, 'noise': 0.01, 'n': 8, 'shap_error': 3.807195865695644e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0007771591730568, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 4, 'noise': 0.05, 'n': 8, 'shap_error': 0.0007552832902509161, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.015039314088254, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 6, 'noise': 0.1, 'n': 8, 'shap_error': 0.003953462301882487, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0809905532670525, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 4, 'noise': 0.5, 'n': 8, 'shap_error': 0.10010685196727657, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 3.0531404250853496, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': -2, 'noise': 1, 'n': 8, 'shap_error': 0.7812347631620135, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 17.721648204025744, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': -2, 'noise': 0.0005, 'n': 8, 'shap_error': 1.4996812120570464e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0000341875897385, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': -8, 'noise': 0.001, 'n': 8, 'shap_error': 2.527621617389477e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0000558453535944, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 7.426172941915279e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0000966481705358, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 6, 'noise': 0.01, 'n': 8, 'shap_error': 0.00019275959672086795, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.000143598893307, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 14, 'noise': 0.05, 'n': 8, 'shap_error': 0.004794562799785178, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0035331451562766, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.02170814535705516, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0200280084349167, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': -14, 'noise': 0.5, 'n': 8, 'shap_error': 0.6119872882271037, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.66215174173667, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 12, 'noise': 1, 'n': 8, 'shap_error': 1.6920370463876617, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.887099689668813, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': -4, 'noise': 0.0005, 'n': 8, 'shap_error': 7.015784943968183e-05, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0002108658603392, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -18, 'noise': 0.001, 'n': 8, 'shap_error': 0.00024128454324698494, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0007251970198976, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -4, 'noise': 0.005, 'n': 8, 'shap_error': 0.00032677001599338976, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0009818655365605, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 16, 'noise': 0.01, 'n': 8, 'shap_error': 9.524570745693176e-05, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.000285198637063, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 6, 'noise': 0.05, 'n': 8, 'shap_error': 0.0010287889868875694, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0030654836121429, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 14, 'noise': 0.1, 'n': 8, 'shap_error': 0.001181203388952939, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0034435932120283, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -6, 'noise': 0.5, 'n': 8, 'shap_error': 0.030548965039716994, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0891524394047714, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.12626074669245343, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.368826902687595, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -10, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00018875852723808161, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.010604282274369, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': -2, 'noise': 0.001, 'n': 8, 'shap_error': 5.5826633925831245e-05, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0031264841272878, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 10, 'noise': 0.005, 'n': 8, 'shap_error': 0.00023198552695472173, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0127746909733193, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 9.793056946966091e-05, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.004459177402759, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0008749798243380308, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0230812068905835, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 16, 'noise': 0.1, 'n': 8, 'shap_error': 0.002531418978746666, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0379007728678395, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 12, 'noise': 0.5, 'n': 8, 'shap_error': 0.0684014622342105, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 2.235059097929308, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 10, 'noise': 1, 'n': 8, 'shap_error': 0.32429005599751914, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 8.788455544942245, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 4, 'noise': 0.0005, 'n': 8, 'shap_error': 2.164278803042512e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0002435814670259, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -10, 'noise': 0.001, 'n': 8, 'shap_error': 5.513939808426728e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0006206208664972, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 2.2709056127480155e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0002554951875637, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 3.264796055866837e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0003669722839945, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 14, 'noise': 0.05, 'n': 8, 'shap_error': 0.00014949282826275012, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0016700719461897, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -8, 'noise': 0.1, 'n': 8, 'shap_error': 0.002078825584419289, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0233474759765013, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.010752793094823817, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.1197732813420214, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -8, 'noise': 1, 'n': 8, 'shap_error': 0.08341208374460952, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.9338076707399385, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00018491273941266493, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.005078182003545, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 4.790165961457939e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0013153451827403, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 6, 'noise': 0.005, 'n': 8, 'shap_error': 9.857171465511922e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0027018071343472, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': -16, 'noise': 0.01, 'n': 8, 'shap_error': 8.122922402723741e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0022099165711207, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00018492019237911962, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.004553768507659, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005378145596770104, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0126710852119745, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': -2, 'noise': 0.5, 'n': 8, 'shap_error': 0.015443783608562705, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.371657531940502, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': -20, 'noise': 1, 'n': 8, 'shap_error': 0.03789385365264428, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.8307531376054773, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 8, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00018550369074784163, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0005215301355561, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 4, 'noise': 0.001, 'n': 8, 'shap_error': 0.0002298608604630403, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.000646225167005, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 4, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002339898682638491, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.000657447083592, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00012909462957353947, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0003613270350802, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006964861473601903, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0019179470987458, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': -4, 'noise': 0.1, 'n': 8, 'shap_error': 0.0016471235520284623, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.004470142504031, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': -4, 'noise': 0.5, 'n': 8, 'shap_error': 0.04735785000375907, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.1291271385924364, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.20949827181630568, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.5729242288425869, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': -10, 'noise': 0.0005, 'n': 8, 'shap_error': 1.0020402766002269e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0004812966770176, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': -14, 'noise': 0.001, 'n': 8, 'shap_error': 5.739353160361148e-06, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0002756793148073, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 2.9015812703793364e-06, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0001390174299791, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 3.687702826859326e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0017695620889575, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 10, 'noise': 0.05, 'n': 8, 'shap_error': 0.00017073095228631343, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0081639504434194, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': -18, 'noise': 0.1, 'n': 8, 'shap_error': 0.001613947375930059, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.077369672981688, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': -2, 'noise': 0.5, 'n': 8, 'shap_error': 0.014161456048299974, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.6765723544877125, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 6, 'noise': 1, 'n': 8, 'shap_error': 0.07727753047009117, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 4.6971570390289665, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 16, 'noise': 0.0005, 'n': 8, 'shap_error': 0.000725501995281943, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.001836795009611, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 8, 'noise': 0.001, 'n': 8, 'shap_error': 0.0005807237934194633, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0014700196724806, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -18, 'noise': 0.005, 'n': 8, 'shap_error': 0.0006876567599864965, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0017335168647263, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -6, 'noise': 0.01, 'n': 8, 'shap_error': 0.001865963335630031, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.004694202769948, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0009587609641270547, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0016720371988432, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -2, 'noise': 0.1, 'n': 8, 'shap_error': 0.004321470208274641, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0079198035479515, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -10, 'noise': 0.5, 'n': 8, 'shap_error': 0.04138490513363198, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0292377460778557, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -10, 'noise': 1, 'n': 8, 'shap_error': 0.2628974533098059, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.3634516686751927, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -14, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0001663094565299578, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0003381637150721, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00015476027617375898, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.000314632947517, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 8, 'noise': 0.005, 'n': 8, 'shap_error': 0.0001695354492461411, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0003432725767984, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00034571507681996984, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.00069711771087, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -8, 'noise': 0.05, 'n': 8, 'shap_error': 0.0007494996437421913, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0013775748802962, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -4, 'noise': 0.1, 'n': 8, 'shap_error': 0.001994203009443899, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0034692045967402, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 8, 'noise': 0.5, 'n': 8, 'shap_error': 0.05627237061410146, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0997789092258932, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -8, 'noise': 1, 'n': 8, 'shap_error': 0.3715818856533675, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.6969951310402969, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0004964508266235247, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0025820183575833, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': 18, 'noise': 0.001, 'n': 8, 'shap_error': 0.00014462115836171114, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0007521326276674, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0005566727559712198, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0028951797360763, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': -6, 'noise': 0.01, 'n': 8, 'shap_error': 0.00020047120050640401, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0010425268216077, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0023725678104583505, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.012337689990472, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': -2, 'noise': 0.1, 'n': 8, 'shap_error': 0.007441320118300549, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0386943700688378, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.10785905551585008, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.5607890479802184, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': -14, 'noise': 1, 'n': 8, 'shap_error': 0.8947732037285208, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 5.652902613890338, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': 6, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00012017886768759141, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0028729927666795, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': -8, 'noise': 0.001, 'n': 8, 'shap_error': 9.902420045818384e-05, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0023667857674272, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 4, 'noise': 0.005, 'n': 8, 'shap_error': 0.0001374326672793979, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0032691520632253, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 6, 'noise': 0.01, 'n': 8, 'shap_error': 6.439695096460738e-05, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0014736162199924, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 6, 'noise': 0.05, 'n': 8, 'shap_error': 0.00026370318740112257, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.00465580288849, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 16, 'noise': 0.1, 'n': 8, 'shap_error': 0.001566209345125008, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0308493856897065, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': -6, 'noise': 0.5, 'n': 8, 'shap_error': 0.016640040008104092, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.2329463662158409, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
