{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.11599314543788333, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.0875954030477109, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.10232498549691486, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.09943094499152262, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.09452214130124326, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.07272711789186728, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.0993247677222723, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.13183624187875478, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02553525424084821, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.022761831836197385, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.027002384420329636, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.023804265610580574, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.03169730339353529, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.026345289280013905, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.023327962715167877, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.02435086870988462, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.025675342524624653, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.023526997123281365, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.03270461049316966, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.039942262218000575, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.03412359649547863, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.02689719273555684, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.03129229423351702, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.036604535567356794, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.12167251848066905, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.13893123260159834, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.16529474472963257, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.16741909553784462, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.11645657778763997, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.17592316678844294, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.1561465846545446, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.15274898824370933, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.027474711227923387, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.01921689768810905, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.023032059727959946, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.02426338304688153, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.022334262307583248, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.01634007403008927, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.014054044593422042, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.023787573673032202, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.05499325120960614, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.047825860652951704, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.04172993541057035, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.04363748863234702, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.05811465870575549, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.045387619480691484, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.04427262126191283, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.041917858920368915, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.06221778356113611, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.06387387754602361, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.08383795128782726, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.08751440322509381, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.07738428501093256, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.06766442219880855, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.05911314557461752, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.08527168016286978, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.04344446284093839, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.034583035901337864, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.036442725737811016, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.054901156346301945, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.049776047935832575, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.03569236208928822, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.048445952786263555, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.0320580836761832, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02647185230186344, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.0319520461882456, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.02735712266084274, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.022826847725858256, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.025086886280851664, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.03743170497389551, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.03314788701379392, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.023843037422409008, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.046383700232155475, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.06257329760848084, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.05363532944220311, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.05794902059945026, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.04471880276155506, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.04775245552259872, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.053882204124342636, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.05316173437422912, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.11574577246948588, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.11467989043688656, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.09937508841241471, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.15332791512985572, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.1424979346100706, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.12983934824432158, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.12330229215068142, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.12897547235197365, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.029555689401602636, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.034047308009215065, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.03094077662574034, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.029032179609990074, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.03561482167899252, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.03592922773638247, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.04084041648059428, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.03370815998485492, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02891114632651893, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.039976678193757796, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.02639286119446657, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.03041467817889285, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.039395421463582735, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.03711962957182115, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.02450955611781307, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.03827622817807625, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03176564038795814, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.033269048654765355, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.03263286643698435, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.0264982976890631, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.03471452105271335, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.03087926685802809, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.04201178395098052, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.03357989561509152, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.07284541675047443, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.07584772253742816, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.05754707466659322, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.06946576823377719, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.09316566669517241, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.08501136439154557, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.09736834016183336, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.07569145880833404, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.036815017488546466, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.05080952017468039, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.04745823110118313, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.047713618486040735, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.04721019976032187, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.04507288492799483, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.06104668623878148, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.05094367510289676, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.061414623060010796, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.07345371180523945, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.052541975781259444, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.043644158864632236, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.05040003041487418, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.055985868161284195, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.0661730836416711, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.048478836307184844, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.06097365473081747, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.047919894340970194, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.06810718868703741, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.09719366235717325, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.07506709208143252, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.053123184916777005, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.06978800575395208, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.084455914400699, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.07682942929123464, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.08893944495873711, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.062148339598653436, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.06433334457207367, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.07306790299964894, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.073071585200056, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.06765259584475457, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.08390779118101709, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.013513385793147991, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.01387375293032698, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.011307513453469337, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.012350779413293454, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.01661979206760547, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.01328960126233319, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.00939224758640133, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.01338389337586498, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.033540935234645124, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.027481331778970688, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.023477466610685106, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.027754053988739785, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.028980446505982266, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.028956471428250512, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.03302356880281868, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.03671191870249737, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02114377549515907, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.02054434535883639, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.027634366893334913, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.020670235110823148, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.022147757029580193, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.02464582871312687, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.02350388308656109, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.02089971630120702, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.11646897025945681, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.11795611828759944, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.11249814524340376, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.11515143367605629, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.12277865866007992, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.1013406636253476, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.11192081978136198, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.102570879740605, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.09681236112319314, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.05875172574613163, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.05682398921456132, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.08395244461292764, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.06385686171871693, 'shap_norm_sq': 112407.22898883176}
